Log file open, 11/16/24 12:12:46
[2024.11.16-12.12.48:008][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/22EE55924942C58EF9E1E59631DE6C8A/'.
[2024.11.16-12.12.48:008][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.11.16-12.12.48:008][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.11.16-12.12.48:902][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.11.16-12.12.48:954][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.11.16-12.12.48:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: ---
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: ---
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.11.16-12.12.49:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.11.16-12.12.49:206][  0]LogSlate: Using FreeType 2.10.0
[2024.11.16-12.12.49:206][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.11.16-12.12.49:241][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.11.16-12.12.49:241][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-12.12.49:241][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-12.12.49:241][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-12.12.49:241][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.11.16-12.12.49:245][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.11.16-12.12.49:245][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.11.16-12.12.49:306][  0]LogInit: Using OS detected language (en-US).
[2024.11.16-12.12.49:306][  0]LogInit: Using OS detected locale (en-AI).
[2024.11.16-12.12.49:306][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2024.11.16-12.12.49:307][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2024.11.16-12.12.49:307][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.11.16-12.12.49:307][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.11.16-12.12.49:317][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2024.11.16-12.12.49:317][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:318][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:319][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.11.16-12.12.49:512][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001380 seconds
[2024.11.16-12.12.49:513][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2024.11.16-12.12.49:884][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: Available device profiles:
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056E00][0000083A9BBD3000 52] GlobalDefaults, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058800][0000083A9BB45000 52] Windows, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058A00][0000083A9BB42800 52] WindowsEditor, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056600][0000083A93550000 52] WindowsServer, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058400][0000083A9ADFC800 52] WindowsClient, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056200][0000083A9DA1C800 52] IOS, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056C00][0000083AA1480000 52] iPadAir2, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059200][0000083AA1487800 52] IPadPro, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059400][0000083AA1485000 52] iPadAir3, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056800][0000083AA148A000 52] iPadAir4, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058000][0000083AA148C800 52] iPadAir5, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056400][0000083A9BB40000 52] iPadMini4, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059000][0000083AA14B0000 52] iPadMini5, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058E00][0000083AA14B5000 52] iPadMini6, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105B000][0000083AA14BC800 52] iPhone6S, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105B200][0000083AA14BA000 52] iPhone7, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105B400][0000083AA14B7800 52] iPodTouch7, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059C00][0000083AA1482800 52] iPhone6SPlus, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057800][0000083AA14C0000 52] iPhone7Plus, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057400][0000083AA14C5000 52] iPhoneSE, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058200][0000083AA14C7800 52] iPhone8, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057A00][0000083AA14CA000 52] iPhone8Plus, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105A600][0000083AA14CC800 52] iPhoneX, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057600][0000083AA14B2800 52] iPhoneXS, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105BC00][0000083AA14D0000 52] iPhoneXSMax, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057200][0000083AA14D5000 52] iPhoneXR, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105A200][0000083AA14D7800 52] iPhone11, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059800][0000083AA14DA000 52] iPhone11Pro, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105AA00][0000083AA14DC800 52] iPhone11ProMax, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057C00][0000083AA14C2800 52] iPhoneSE2, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105A800][0000083AA1500000 52] iPhone12Mini, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059E00][0000083AA1505000 52] iPhone12, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105B600][0000083AA1507800 52] iPhone12Pro, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058C00][0000083AA150A000 52] iPhone12ProMax, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105A000][0000083AA150C800 52] iPhone13Mini, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105BA00][0000083AA14D2800 52] iPhone13, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105AC00][0000083AA1510000 52] iPhone13Pro, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059600][0000083AA1515000 52] iPhone13ProMax, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105C000][0000083AA1517800 52] iPhoneSE3, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1057E00][0000083AA151A000 52] iPhone14, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105AE00][0000083AA151C800 52] iPhone14Plus, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105BE00][0000083AA1502800 52] iPhone14Pro, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105C800][0000083AA1520000 52] iPhone14ProMax, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105B800][0000083AA1525000 52] iPadPro105, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105CA00][0000083AA1527800 52] iPadPro129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105CE00][0000083AA152A000 52] iPadPro97, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105D000][0000083AA152C800 52] iPadPro2_129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105C200][0000083AA1512800 52] iPad5, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105C400][0000083AA1530000 52] iPad6, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1056000][0000083AA1535000 52] iPad7, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105D800][0000083AA1537800 52] iPad8, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1059A00][0000083AA153A000 52] iPad9, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105DA00][0000083AA153C800 52] iPad10, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105DE00][0000083AA1522800 52] iPadPro11, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105E000][0000083AA1540000 52] iPadPro2_11, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105D200][0000083AA1545000 52] iPadPro3_11, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105D400][0000083AA1547800 52] iPadPro4_11, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105A400][0000083AA154A000 52] iPadPro3_129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105E800][0000083AA154C800 52] iPadPro4_129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1058600][0000083AA1532800 52] iPadPro5_129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105EA00][0000083AA1550000 52] iPadPro6_129, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105EE00][0000083AA1555000 52] AppleTV, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105F000][0000083AA1557800 52] AppleTV4K, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105E200][0000083AA155A000 52] AppleTV2_4K, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA105E400][0000083AA155C800 52] TVOS, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590200][0000083AA1570000 52] Mac, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590400][0000083AA1572800 52] MacEditor, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591400][0000083AA1577800 52] MacClient, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590E00][0000083AA157A000 52] MacServer, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592A00][0000083AA1542800 52] Linux, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592C00][0000083AA1552800 52] LinuxEditor, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592400][0000083AA157C800 52] LinuxArm64Editor, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590800][0000083AA1560000 52] LinuxArm64, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592000][0000083AA1565000 52] LinuxClient, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592E00][0000083AA1567800 52] LinuxArm64Client, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590C00][0000083AA156A000 52] LinuxServer, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590000][0000083AA156C800 52] LinuxArm64Server, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591A00][0000083AA1575000 52] Android, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591200][0000083AA1580000 52] Android_Preview_OpenGL, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591800][0000083AA1585000 52] Android_Preview_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591600][0000083AA1587800 52] Android_Low, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593000][0000083AA158A000 52] Android_Mid, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592200][0000083AA158C800 52] Android_High, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591000][0000083AA1562800 52] Android_Default, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591C00][0000083AA14F0000 52] Android_Adreno4xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593800][0000083AA14F5000 52] Android_Adreno5xx_Low, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592600][0000083AA14F7800 52] Android_Adreno5xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593A00][0000083AA14FA000 52] Android_Adreno6xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593E00][0000083AA14FC800 52] Android_Adreno6xx_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594000][0000083AA1582800 52] Android_Adreno7xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593200][0000083AA15A0000 52] Android_Adreno7xx_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593400][0000083AA15A5000 52] Android_Mali_T6xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1591E00][0000083AA15A7800 52] Android_Mali_T7xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594800][0000083AA15AA000 52] Android_Mali_T8xx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590600][0000083AA15AC800 52] Android_Mali_G71, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594A00][0000083AA14F2800 52] Android_Mali_G72, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594E00][0000083AA15B0000 52] Android_Mali_G72_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595000][0000083AA15B5000 52] Android_Mali_G76, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594200][0000083AA15B7800 52] Android_Mali_G76_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1594400][0000083AA15BA000 52] Android_Mali_G77, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1590A00][0000083AA15BC800 52] Android_Mali_G77_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595800][0000083AA15A2800 52] Android_Mali_G78, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1592800][0000083AA15C0000 52] Android_Mali_G78_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595A00][0000083AA15C5000 52] Android_Mali_G710, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595E00][0000083AA15C7800 52] Android_Mali_G710_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1596000][0000083AA15CA000 52] Android_Xclipse_920, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595200][0000083AA15CC800 52] Android_Xclipse_920_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595400][0000083AA15B2800 52] Android_Vulkan_SM5, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593600][0000083AA15D0000 52] Android_PowerVR_G6xxx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1596800][0000083AA15D5000 52] Android_PowerVR_GT7xxx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1593C00][0000083AA15D7800 52] Android_PowerVR_GE8xxx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1596A00][0000083AA15DA000 52] Android_PowerVR_GM9xxx, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1597000][0000083AA15DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1596400][0000083AA15C2800 52] Android_TegraK1, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1597A00][0000083AA15E0000 52] Android_Unknown_Vulkan, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1596600][0000083AA15E5000 52] Oculus_Quest, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1597400][0000083AA15E7800 52] Oculus_Quest2, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: 	[0000083AA1595600][0000083AA15EA000 52] HoloLens, 
[2024.11.16-12.12.49:884][  0]LogDeviceProfileManager: Active device profile: [0000083AA1058A00][0000083A9BB42800 52] WindowsEditor
[2024.11.16-12.12.49:884][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.11.16-12.12.49:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.11.16-12.12.49:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.16-12.12.49:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.11.16-12.12.49:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.16-12.12.49:894][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
