Log file open, 07/03/25 12:49:34
[2025.07.03-11.52.11:320][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:320][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:329][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:329][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:329][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1353.352 Y=769.571 Z=158.338 Rotation: P=-7.875000 Y=50.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:329][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:329][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:340][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:340][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:341][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1358.068 Y=773.558 Z=158.338 Rotation: P=-7.875000 Y=51.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:341][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:341][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:350][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:350][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:350][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1362.859 Y=777.523 Z=158.338 Rotation: P=-7.875000 Y=53.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:350][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:350][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:360][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:360][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:360][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1367.477 Y=781.752 Z=158.338 Rotation: P=-7.875000 Y=54.424999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:360][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:360][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:370][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:370][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:371][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1371.810 Y=785.823 Z=158.338 Rotation: P=-7.875000 Y=55.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:371][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:371][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:380][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:380][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:380][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1376.156 Y=790.083 Z=158.338 Rotation: P=-7.875000 Y=56.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:380][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:380][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:390][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:390][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:390][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1380.622 Y=794.481 Z=158.338 Rotation: P=-7.875000 Y=58.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:390][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:390][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:400][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:400][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:400][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1384.543 Y=798.681 Z=158.338 Rotation: P=-7.875000 Y=59.849999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:400][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:400][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:409][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:409][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:409][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1388.061 Y=802.664 Z=158.338 Rotation: P=-7.875000 Y=60.549999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:409][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:409][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:418][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:418][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:418][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1391.901 Y=807.166 Z=158.338 Rotation: P=-7.875000 Y=61.424999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:418][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:418][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:429][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:429][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:429][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1395.908 Y=811.886 Z=158.338 Rotation: P=-7.875000 Y=62.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:429][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:429][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:439][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:439][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:439][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.551 Y=816.580 Z=158.338 Rotation: P=-7.875000 Y=63.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:439][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:439][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:450][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:450][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:450][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1403.537 Y=821.982 Z=158.338 Rotation: P=-7.875000 Y=64.399999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:450][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:450][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:460][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:460][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:460][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1407.114 Y=826.960 Z=158.338 Rotation: P=-7.875000 Y=65.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:460][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:460][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:472][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:472][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:472][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1411.112 Y=832.539 Z=158.338 Rotation: P=-7.875000 Y=67.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:472][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:472][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:481][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:481][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:481][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1414.438 Y=837.522 Z=158.338 Rotation: P=-7.875000 Y=68.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:481][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:481][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:491][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:491][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:491][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1417.465 Y=842.214 Z=158.338 Rotation: P=-7.875000 Y=69.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:491][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:491][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:501][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:501][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:501][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1420.533 Y=847.187 Z=158.338 Rotation: P=-7.875000 Y=70.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:501][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:501][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:511][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:511][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:511][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1423.763 Y=852.379 Z=158.338 Rotation: P=-7.875000 Y=72.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:511][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:511][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:520][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:520][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:520][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1426.590 Y=857.457 Z=158.338 Rotation: P=-7.875000 Y=72.974999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:520][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:520][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:530][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:530][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:531][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1429.445 Y=862.789 Z=158.338 Rotation: P=-7.875000 Y=74.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:531][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:531][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:540][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:540][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:540][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1432.076 Y=867.993 Z=158.338 Rotation: P=-7.875000 Y=74.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:540][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:540][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:550][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:550][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:551][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1434.925 Y=873.604 Z=158.338 Rotation: P=-7.875000 Y=76.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:551][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:551][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:560][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:560][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:560][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1437.309 Y=878.908 Z=158.338 Rotation: P=-7.875000 Y=77.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:560][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:560][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:570][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:570][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:571][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1439.711 Y=884.572 Z=158.338 Rotation: P=-7.875000 Y=78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:571][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:571][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:582][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:582][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:582][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1442.425 Y=890.929 Z=158.338 Rotation: P=-7.875000 Y=79.799999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:582][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:582][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:591][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:591][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:592][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1444.629 Y=896.817 Z=158.338 Rotation: P=-7.875000 Y=80.499999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:592][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:592][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:602][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:602][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:603][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1446.669 Y=902.494 Z=158.338 Rotation: P=-7.875000 Y=81.374999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:603][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:603][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:612][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:612][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:612][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.626 Y=908.398 Z=158.338 Rotation: P=-7.875000 Y=82.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:612][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:612][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:623][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:623][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:623][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.428 Y=913.293 Z=158.338 Rotation: P=-7.875000 Y=83.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:623][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:623][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:633][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:633][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:633][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.695 Y=917.074 Z=158.338 Rotation: P=-7.875000 Y=84.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:633][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:633][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:643][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:643][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:643][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.579 Y=919.724 Z=158.338 Rotation: P=-7.875000 Y=84.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:643][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:643][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:653][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:653][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:654][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.324 Y=921.823 Z=158.338 Rotation: P=-7.875000 Y=85.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:654][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:654][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:663][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.03-11.52.11:663][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.11:663][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.879 Y=923.514 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:664][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:664][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:675][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.265 Y=924.758 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:675][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:675][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:684][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.495 Y=925.499 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:684][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:684][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:694][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.624 Y=925.916 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:694][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:694][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:703][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:703][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:703][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:713][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:713][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:713][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:722][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:723][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:723][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
