Log file open, 08/25/25 12:35:23
[2025.08.25-11.35.31:651][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2025.08.25-11.35.31:713][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2025.08.25-11.35.31:763][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2025.08.25-11.35.31:808][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2025.08.25-11.35.31:854][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2025.08.25-11.35.31:903][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2025.08.25-11.35.31:920][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2025.08.25-11.35.31:947][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2025.08.25-11.35.31:967][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2025.08.25-11.35.32:038][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2025.08.25-11.35.32:067][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2025.08.25-11.35.32:103][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.08.25-11.35.32:103][  0]LogNetVersion: Set ProjectVersion to 0.0.1A Special Access. Version Checksum will be recalculated on next use.
[2025.08.25-11.35.32:103][  0]LogInit: Texture streaming: Enabled
[2025.08.25-11.35.32:104][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2025.08.25-11.35.32:122][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2025.08.25-11.35.32:146][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2025.08.25-11.35.32:166][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2025.08.25-11.35.32:183][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2025.08.25-11.35.32:201][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2025.08.25-11.35.32:220][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2025.08.25-11.35.32:241][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2025.08.25-11.35.32:258][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2025.08.25-11.35.32:279][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2025.08.25-11.35.32:300][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2025.08.25-11.35.32:319][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2025.08.25-11.35.32:335][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2025.08.25-11.35.32:358][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2025.08.25-11.35.32:377][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2025.08.25-11.35.32:395][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2025.08.25-11.35.32:416][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2025.08.25-11.35.32:434][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2025.08.25-11.35.32:480][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.08.25-11.35.32:491][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.08.25-11.35.32:492][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.08.25-11.35.32:493][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.08.25-11.35.32:493][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.08.25-11.35.32:493][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.08.25-11.35.32:493][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.08.25-11.35.32:493][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.08.25-11.35.32:493][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.08.25-11.35.32:493][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.08.25-11.35.32:493][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.08.25-11.35.32:493][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.08.25-11.35.32:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.08.25-11.35.32:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.08.25-11.35.32:494][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.08.25-11.35.32:494][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.08.25-11.35.32:494][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.08.25-11.35.32:494][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.08.25-11.35.32:494][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.08.25-11.35.32:494][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.08.25-11.35.32:494][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.08.25-11.35.32:502][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.08.25-11.35.32:562][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.08.25-11.35.32:563][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.08.25-11.35.32:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.08.25-11.35.32:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.08.25-11.35.32:568][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.08.25-11.35.32:568][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.08.25-11.35.32:571][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.08.25-11.35.32:571][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.08.25-11.35.32:571][  0]LogInit: FAudioDevice initialized.
[2025.08.25-11.35.32:578][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.08.25-11.35.32:584][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.08.25-11.35.32:584][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.08.25-11.35.32:587][  0]LogLiveCoding: Display: Detected running instance in process group "UE_PeterSimulator_0x61d44634", connecting to console process (PID: 4088)
[2025.08.25-11.35.32:587][  0]LogLiveCoding: Display: Waiting for server
[2025.08.25-11.35.32:589][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.08.25-11.35.33:249][  0]LogMaterial: Display: Missing cached shadermap for M_Laptop in PCD3D_SM6, Default, SM6 (DDC key hash: 97CD5D8C04BC897A6729DE0A8A8D64D6740E2229), compiling. 
[2025.08.25-11.35.33:307][  0]LogMaterial: Display: Missing cached shadermap for M_ExecutiveChairPlastic in PCD3D_SM6, Default, SM6 (DDC key hash: F9969E3B96CAA44DB9904974E5B9DCA6E4C69FD5), compiling. 
[2025.08.25-11.35.33:362][  0]LogMaterial: Display: Missing cached shadermap for M_ExecutiveChairMetal in PCD3D_SM6, Default, SM6 (DDC key hash: E24509CBCDF4A286A605C2B3CB737802FAFF3ABB), compiling. 
[2025.08.25-11.35.33:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.25-11.35.33:483][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.08.25-11.35.33:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.35.33:484][  0]LogInit: Display: Game Engine Initialized.
[2025.08.25-11.35.33:499][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.08.25-11.35.33:528][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.08.25-11.35.33:731][  0]LogInit: Display: Starting Game.
[2025.08.25-11.35.33:731][  0]LogNet: Browse: /Game/Levels/RoomBuildingTestMap?Name=Player
[2025.08.25-11.35.33:731][  0]LogLoad: LoadMap: /Game/Levels/RoomBuildingTestMap?Name=Player
[2025.08.25-11.35.33:731][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.08.25-11.35.33:731][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.08.25-11.35.33:731][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.25-11.35.33:746][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.08.25-11.35.33:753][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2025.08.25-11.35.33:803][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RoomBuildingTestMap'.
[2025.08.25-11.35.33:803][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.25-11.35.33:855][  0]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.08.25-11.35.33:856][  0]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.08.25-11.35.33:856][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2025.08.25-11.35.33:856][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2025.08.25-11.35.33:872][  0]LogWorldPartition: Display: GenerateStreaming started...
[2025.08.25-11.35.33:872][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2025.08.25-11.35.33:872][  0]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2025.08.25-11.35.33:945][  0]LogWorldPartition: Display: GenerateStreaming took 73 ms
[2025.08.25-11.35.33:946][  0]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.08.25-11.35.33:947][  0]LogWorldPartition: Display: WorldPartition initialize took 90 ms
[2025.08.25-11.35.33:947][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.08.25-11.35.33:977][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.08.25-11.35.33:977][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2025.08.25-11.35.33:977][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2025.08.25-11.35.33:995][  0]LogWorld: Bringing World /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2025.08.25-12.35.33
[2025.08.25-11.35.33:996][  0]LogWorld: Bringing up level for play took: 0.011580
[2025.08.25-11.35.34:012][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.25-11.35.34:012][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.08.25-11.35.34:012][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.08.25-11.35.34:012][  0]LogLoad: Took 0.280943 seconds to LoadMap(/Game/Levels/RoomBuildingTestMap)
[2025.08.25-11.35.34:013][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2025.08.25-11.35.34:178][  0]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.08.25-11.35.34:316][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.08.25-11.35.34:316][  0]LogLoad: (Engine Initialization) Total time: 11.02 seconds
[2025.08.25-11.35.34:316][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.08.25-11.35.34:546][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.08.25-11.35.34:556][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.25-11.35.34:795][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:795][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:795][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:798][  1]LogSlate: Took 0.000458 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.08.25-11.35.34:808][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:808][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:808][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:824][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:824][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:824][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:850][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:850][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:850][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:861][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:861][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:861][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:873][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:873][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:873][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:889][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:889][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:889][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:904][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:904][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:904][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:918][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:918][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:919][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:930][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:930][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:930][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:943][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:943][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:943][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:956][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:957][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:957][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:984][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:984][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:984][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.34:998][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.34:998][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.34:998][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:010][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:010][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:010][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:022][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:022][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:022][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:036][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:036][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:036][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:052][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:052][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:052][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:062][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:062][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:062][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:074][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:075][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:075][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:086][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:086][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:086][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:098][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.35:098][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.35:098][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.35:113][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
