Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.34:706][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1847.587 Y=1013.576 Z=207.627 Rotation: P=-64.225001 Y=-101.899995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:706][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:706][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:713][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:713][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1845.913 Y=1012.687 Z=207.877 Rotation: P=-64.400001 Y=-100.724995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:713][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:713][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:722][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:722][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1844.266 Y=1011.623 Z=207.877 Rotation: P=-64.925001 Y=-99.724995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:722][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:722][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:730][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:730][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1842.623 Y=1010.387 Z=207.877 Rotation: P=-65.100001 Y=-98.724995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:731][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:731][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:738][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:738][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1840.991 Y=1008.980 Z=208.130 Rotation: P=-65.450001 Y=-97.724995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:738][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:738][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:747][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:747][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1839.376 Y=1007.401 Z=208.130 Rotation: P=-65.625001 Y=-96.724995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:748][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:748][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:755][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:755][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1837.786 Y=1005.651 Z=208.130 Rotation: P=-65.975001 Y=-95.724995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:755][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:755][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:764][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:764][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1836.197 Y=1003.732 Z=208.130 Rotation: P=-66.675001 Y=-94.549995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:764][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:764][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:771][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:772][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1834.648 Y=1001.642 Z=208.130 Rotation: P=-67.200001 Y=-93.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:772][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:772][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:780][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:780][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1833.177 Y=999.378 Z=208.130 Rotation: P=-67.725001 Y=-92.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:780][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:780][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:789][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:789][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1831.761 Y=996.945 Z=208.130 Rotation: P=-67.900001 Y=-91.374995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:789][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:789][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:797][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:797][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1830.406 Y=994.343 Z=208.130 Rotation: P=-68.425001 Y=-90.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:797][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:797][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:805][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:805][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1829.169 Y=992.234 Z=208.130 Rotation: P=-68.775001 Y=-89.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:805][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:805][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:813][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:814][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.029 Y=990.551 Z=208.130 Rotation: P=-69.125001 Y=-88.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:814][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:814][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:821][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:822][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1826.973 Y=989.235 Z=208.130 Rotation: P=-69.300001 Y=-87.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:822][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:822][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:830][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:831][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1825.986 Y=988.237 Z=208.130 Rotation: P=-69.475001 Y=-86.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:831][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:831][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:839][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:839][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1825.057 Y=987.513 Z=208.130 Rotation: P=-69.650001 Y=-85.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:839][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:839][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:847][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:847][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1824.175 Y=987.025 Z=208.130 Rotation: P=-69.825001 Y=-84.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:847][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:847][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:855][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:855][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1823.331 Y=986.741 Z=208.130 Rotation: P=-69.825001 Y=-83.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:855][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:855][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:863][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:863][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1822.519 Y=986.631 Z=208.130 Rotation: P=-69.825001 Y=-82.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:863][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:863][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:871][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:871][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1821.733 Y=986.682 Z=208.130 Rotation: P=-69.825001 Y=-81.374995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:872][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:872][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:880][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:880][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1820.946 Y=986.719 Z=208.130 Rotation: P=-69.825001 Y=-80.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:880][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:880][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:888][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:888][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1820.159 Y=986.742 Z=208.130 Rotation: P=-69.825001 Y=-79.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:889][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:889][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:896][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:897][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1819.371 Y=986.752 Z=208.130 Rotation: P=-69.825001 Y=-78.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:897][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:897][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:904][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:904][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1818.584 Y=986.748 Z=208.130 Rotation: P=-69.825001 Y=-77.374995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:904][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:904][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:913][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:913][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1817.796 Y=986.730 Z=208.130 Rotation: P=-69.825001 Y=-76.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:914][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:914][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:921][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:922][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1817.009 Y=986.698 Z=208.130 Rotation: P=-69.825001 Y=-75.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:922][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:922][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:930][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:930][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1816.223 Y=986.653 Z=208.130 Rotation: P=-69.825001 Y=-74.374995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:930][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:930][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:938][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:938][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1815.437 Y=986.594 Z=208.130 Rotation: P=-69.825001 Y=-73.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:938][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:938][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:946][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:947][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1814.653 Y=986.521 Z=208.130 Rotation: P=-69.825001 Y=-72.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:947][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:947][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:954][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:955][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1813.870 Y=986.434 Z=208.130 Rotation: P=-69.825001 Y=-71.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:955][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:955][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:963][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:963][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1813.089 Y=986.334 Z=208.130 Rotation: P=-69.825001 Y=-70.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:963][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:963][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:971][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:972][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1812.309 Y=986.221 Z=208.130 Rotation: P=-69.825001 Y=-69.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:972][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:972][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:980][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:980][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1811.532 Y=986.093 Z=208.130 Rotation: P=-69.825001 Y=-68.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:980][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:980][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:988][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:988][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1810.757 Y=985.952 Z=208.130 Rotation: P=-69.825001 Y=-67.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:988][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:988][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.34:997][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:997][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1809.984 Y=985.798 Z=208.130 Rotation: P=-69.825001 Y=-66.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.34:997][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.34:997][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:004][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
