Log file open, 04/16/26 14:56:15
[2026.04.16-13.56.18:595][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:595][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:595][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:595][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.56.18:771][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001848 seconds
[2026.04.16-13.56.18:773][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2026.04.16-13.56.19:132][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F2C00][000007F1C6D6D800 52] GlobalDefaults, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4C00][000007F1C6C22800 52] Windows, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4E00][000007F1BF405000 52] WindowsEditor, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4200][000007F1C7E12800 52] WindowsServer, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4600][000007F1CD560000 52] WindowsClient, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F2E00][000007F1CD565000 52] IOS, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F2800][000007F1CD567800 52] iPadAir2, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5800][000007F1CD56C800 52] IPadPro, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5A00][000007F1CD56A000 52] iPadAir3, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3E00][000007F1C7E1A000 52] iPadAir4, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5400][000007F1CD570000 52] iPadAir5, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F2400][000007F1CD575000 52] iPadMini4, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4A00][000007F1CD577800 52] iPadMini5, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F2600][000007F1CD57A000 52] iPadMini6, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7400][000007F1CD610000 52] iPhone6S, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7600][000007F1CD612800 52] iPhone7, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7800][000007F1CD615000 52] iPodTouch7, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5000][000007F1CD61A000 52] iPhone6SPlus, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6400][000007F1CD61C800 52] iPhone7Plus, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7000][000007F1CD562800 52] iPhoneSE, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3C00][000007F1CD57C800 52] iPhone8, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5600][000007F1CD617800 52] iPhone8Plus, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7200][000007F1CD590000 52] iPhoneX, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4000][000007F1CD595000 52] iPhoneXS, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3600][000007F1CD597800 52] iPhoneXSMax, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6200][000007F1CD59A000 52] iPhoneXR, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7A00][000007F1CD59C800 52] iPhone11, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3000][000007F1CD572800 52] iPhone11Pro, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7C00][000007F1CD600000 52] iPhone11ProMax, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6000][000007F1CD605000 52] iPhoneSE2, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3A00][000007F1CD607800 52] iPhone12Mini, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3800][000007F1CD60A000 52] iPhone12, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F7E00][000007F1CD60C800 52] iPhone12Pro, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5E00][000007F1CD592800 52] iPhone12ProMax, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5C00][000007F1CD5B0000 52] iPhone13Mini, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6800][000007F1CD5B5000 52] iPhone13, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8000][000007F1CD5B7800 52] iPhone13Pro, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F5200][000007F1CD5BA000 52] iPhone13ProMax, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4800][000007F1CD5BC800 52] iPhoneSE3, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6E00][000007F1CD602800 52] iPhone14, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8800][000007F1CD5C0000 52] iPhone14Plus, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6A00][000007F1CD5C5000 52] iPhone14Pro, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8A00][000007F1CD5C7800 52] iPhone14ProMax, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8E00][000007F1CD5CA000 52] iPadPro105, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9000][000007F1CD5CC800 52] iPadPro129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8200][000007F1CD5B2800 52] iPadPro97, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8400][000007F1CD620000 52] iPadPro2_129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6600][000007F1CD625000 52] iPad5, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9800][000007F1CD627800 52] iPad6, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F6C00][000007F1CD62A000 52] iPad7, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9A00][000007F1CD62C800 52] iPad8, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9E00][000007F1CD5C2800 52] iPad9, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FA000][000007F1CD630000 52] iPad10, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9200][000007F1CD635000 52] iPadPro11, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F9400][000007F1CD637800 52] iPadPro2_11, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F4400][000007F1CD63A000 52] iPadPro3_11, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FA800][000007F1CD63C800 52] iPadPro4_11, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F3200][000007F1CD622800 52] iPadPro3_129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FAA00][000007F1CD640000 52] iPadPro4_129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FAE00][000007F1CD645000 52] iPadPro5_129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FB000][000007F1CD647800 52] iPadPro6_129, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FA200][000007F1CD64A000 52] AppleTV, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FA400][000007F1CD64C800 52] AppleTV4K, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2F8600][000007F1CD632800 52] AppleTV2_4K, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FB800][000007F1CD660000 52] TVOS, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FCC00][000007F1CD667800 52] Mac, 
[2026.04.16-13.56.19:132][  0]LogDeviceProfileManager: 	[000007F1CD2FCE00][000007F1CD665000 52] MacEditor, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FC200][000007F1CD66A000 52] MacClient, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FC600][000007F1CD66C800 52] MacServer, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FD200][000007F1CD670000 52] Linux, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FD400][000007F1CD672800 52] LinuxEditor, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FB200][000007F1CD677800 52] LinuxArm64Editor, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FBE00][000007F1CD67A000 52] LinuxArm64, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FAC00][000007F1CD67C800 52] LinuxClient, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FD000][000007F1CD642800 52] LinuxArm64Client, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FBC00][000007F1CD675000 52] LinuxServer, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FC000][000007F1CD680000 52] LinuxArm64Server, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FC400][000007F1CD685000 52] Android, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FD600][000007F1CD687800 52] Android_Preview_OpenGL, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FB400][000007F1CD68A000 52] Android_Preview_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2F8C00][000007F1CD68C800 52] Android_Low, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FDE00][000007F1CD662800 52] Android_Mid, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2F9C00][000007F1CD5D0000 52] Android_High, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2F9600][000007F1CD5D5000 52] Android_Default, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FE000][000007F1CD5D7800 52] Android_Adreno4xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FA600][000007F1CD5DA000 52] Android_Adreno5xx_Low, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FB600][000007F1CD5DC800 52] Android_Adreno5xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FD800][000007F1CD682800 52] Android_Adreno6xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FE800][000007F1CD690000 52] Android_Adreno6xx_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FC800][000007F1CD695000 52] Android_Adreno7xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FEA00][000007F1CD697800 52] Android_Adreno7xx_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FEE00][000007F1CD69A000 52] Android_Mali_T6xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FF000][000007F1CD69C800 52] Android_Mali_T7xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FE200][000007F1CD5D2800 52] Android_Mali_T8xx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FE400][000007F1CD5F0000 52] Android_Mali_G71, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FDC00][000007F1CD5F5000 52] Android_Mali_G72, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FF800][000007F1CD5F7800 52] Android_Mali_G72_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FDA00][000007F1CD5FA000 52] Android_Mali_G76, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FFA00][000007F1CD5FC800 52] Android_Mali_G76_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD2FFE00][000007F1CD692800 52] Android_Mali_G77, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1C7FB0800][000007F1CD6B0000 52] Android_Mali_G77_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0000][000007F1CD6B5000 52] Android_Mali_G78, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E1200][000007F1CD6B7800 52] Android_Mali_G78_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E1000][000007F1CD6BA000 52] Android_Mali_G710, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E1A00][000007F1CD6BC800 52] Android_Mali_G710_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0800][000007F1CD5F2800 52] Android_Xclipse_920, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E1400][000007F1CD6C0000 52] Android_Xclipse_920_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0A00][000007F1CD6C5000 52] Android_Vulkan_SM5, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0E00][000007F1CD6C7800 52] Android_PowerVR_G6xxx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E2000][000007F1CD6CA000 52] Android_PowerVR_GT7xxx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0200][000007F1CD6CC800 52] Android_PowerVR_GE8xxx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0400][000007F1CD6B2800 52] Android_PowerVR_GM9xxx, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E0C00][000007F1CD6D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E2800][000007F1CD6D5000 52] Android_TegraK1, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E1C00][000007F1CD6D7800 52] Android_Unknown_Vulkan, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E3000][000007F1CD6DA000 52] Oculus_Quest, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E2400][000007F1CD6DC800 52] Oculus_Quest2, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: 	[000007F1CD6E2600][000007F1CD6C2800 52] HoloLens, 
[2026.04.16-13.56.19:134][  0]LogDeviceProfileManager: Active device profile: [000007F1CD2F4E00][000007F1BF405000 52] WindowsEditor
[2026.04.16-13.56.19:134][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.04.16-13.56.19:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.04.16-13.56.19:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.56.19:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2026.04.16-13.56.19:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.56.19:144][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
