Log file open, 08/10/25 13:21:05
[2025.08.10-12.25.06:129][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:129][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:129][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:137][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:139][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:139][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,402.5
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch -9.45
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:148][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:155][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:155][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:155][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,360.5
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch -6.825
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:164][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:173][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:173][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:173][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch -6.3
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:186][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:197][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:197][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:197][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:207][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:207][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:207][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:214][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:215][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:215][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:224][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:224][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:224][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:237][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:237][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:237][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:247][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:247][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:247][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:255][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:255][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:255][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:263][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:263][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:263][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:272][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:272][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:272][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:283][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:283][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:283][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:291][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:291][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:291][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:300][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:300][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:300][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:308][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:308][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:308][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:317][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:317][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:317][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:329][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:329][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:329][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:337][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:337][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:337][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:345][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:345][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:345][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:354][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:354][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:354][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:363][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:363][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:363][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:373][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:373][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:373][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:383][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:384][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:384][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:392][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:392][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:392][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:401][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:401][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:401][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:408][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:408][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:408][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:418][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:418][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:418][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:428][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:428][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:428][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:438][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:438][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:438][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:446][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:446][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:446][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:454][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:454][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:454][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:463][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:464][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:464][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:471][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:471][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:471][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:484][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:484][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:484][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:492][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:493][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:493][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:501][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:501][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:501][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:509][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:509][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:509][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:517][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:517][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:517][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:526][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:526][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:526][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:539][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:539][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:539][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:549][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:549][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:549][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:557][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:557][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:557][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:565][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:565][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:565][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:576][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:576][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:576][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:589][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:589][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:589][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
