Log file open, 05/20/25 12:10:07
[2025.05.20-11.10.18:119][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:120][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:120][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:125][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:126][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:126][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:126][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:133][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:133][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:133][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:133][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:139][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:140][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:140][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:140][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:146][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:148][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:148][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:148][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:242][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:242][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:242][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:242][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:243][135]LogViewport: Scene viewport resized to 1920x1009, mode Windowed.
[2025.05.20-11.10.18:371][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:371][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:371][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:371][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:403][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:403][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:403][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:403][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:424][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:424][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:424][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:424][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:431][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:431][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:431][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:431][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:440][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:440][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:440][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:440][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:452][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:452][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:452][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:452][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:464][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:464][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:464][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:464][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:475][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:475][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:475][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:475][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:489][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:489][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:489][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:489][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:501][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:501][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:501][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:501][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:512][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:512][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:512][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:512][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:524][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:524][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:525][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:525][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:542][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:542][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:542][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:542][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:551][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:552][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:552][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:552][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:560][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:560][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:561][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:561][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:576][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:576][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:576][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:576][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:585][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:585][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:585][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:585][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:594][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:594][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:594][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:594][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:606][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:606][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:607][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:607][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:618][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:618][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:618][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:618][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:629][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:630][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:630][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:630][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:641][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:641][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:642][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:642][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:653][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:653][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:653][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:653][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:665][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:665][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:665][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:665][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:676][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:676][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:676][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:676][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:688][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:688][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:688][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:688][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:700][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:700][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:700][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:700][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:712][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:712][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:712][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:712][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:723][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:723][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:723][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:723][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:735][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:735][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.18:735][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.18:735][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.18:747][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
