Log file open, 05/20/25 12:11:23
[2025.05.20-11.11.29:581][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.05.20-11.11.29:582][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.05.20-11.11.29:583][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.05.20-11.11.29:635][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.05.20-11.11.29:635][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2025.05.20-11.11.29:635][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.05.20-11.11.29:761][  0]LogEngine: Initializing Engine...
[2025.05.20-11.11.29:765][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.05.20-11.11.29:836][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.05.20-11.11.29:837][  0]LogNetVersion: Set ProjectVersion to 0.0.1 Special Access. Version Checksum will be recalculated on next use.
[2025.05.20-11.11.29:837][  0]LogInit: Texture streaming: Enabled
[2025.05.20-11.11.29:891][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.05.20-11.11.29:903][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.05.20-11.11.29:903][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.05.20-11.11.29:904][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.05.20-11.11.29:904][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.05.20-11.11.29:904][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.05.20-11.11.29:904][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.05.20-11.11.29:904][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.05.20-11.11.29:904][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.05.20-11.11.29:904][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.05.20-11.11.29:910][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.05.20-11.11.29:942][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.05.20-11.11.29:942][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.05.20-11.11.29:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.05.20-11.11.29:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.05.20-11.11.29:947][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.05.20-11.11.29:947][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.05.20-11.11.29:948][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.05.20-11.11.29:948][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.05.20-11.11.29:948][  0]LogInit: FAudioDevice initialized.
[2025.05.20-11.11.29:954][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.05.20-11.11.29:960][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.05.20-11.11.29:961][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.05.20-11.11.29:962][  0]LogLiveCoding: Display: Detected running instance in process group "UE_PeterSimulator_0x61d44634", connecting to console process (PID: 26200)
[2025.05.20-11.11.29:962][  0]LogLiveCoding: Display: Waiting for server
[2025.05.20-11.11.29:963][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.05.20-11.11.30:300][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.20-11.11.30:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.05.20-11.11.30:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.05.20-11.11.30:308][  0]LogInit: Display: Game Engine Initialized.
[2025.05.20-11.11.30:316][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.05.20-11.11.30:339][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.05.20-11.11.30:477][  0]LogInit: Display: Starting Game.
[2025.05.20-11.11.30:477][  0]LogNet: Browse: /Game/FirstPersonMap?Name=Player
[2025.05.20-11.11.30:477][  0]LogLoad: LoadMap: /Game/FirstPersonMap?Name=Player
[2025.05.20-11.11.30:477][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.05.20-11.11.30:477][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.05.20-11.11.30:477][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.05.20-11.11.30:484][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.05.20-11.11.30:488][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.05.20-11.11.30:534][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2025.05.20-11.11.30:534][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.20-11.11.30:564][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2025.05.20-11.11.30:564][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.05.20-11.11.30:564][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2025.05.20-11.11.30:564][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2025.05.20-11.11.30:575][  0]LogWorldPartition: Display: GenerateStreaming started...
[2025.05.20-11.11.30:575][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2025.05.20-11.11.30:575][  0]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2025.05.20-11.11.30:632][  0]LogWorldPartition: Display: GenerateStreaming took 56 ms
[2025.05.20-11.11.30:634][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2025.05.20-11.11.30:634][  0]LogWorldPartition: Display: WorldPartition initialize took 69 ms
[2025.05.20-11.11.30:634][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_ExecutiveChair.SM_ExecutiveChair being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_ExecutiveDesk.SM_ExecutiveDesk being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Keyboard.SM_Keyboard being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_DeskLamp.SM_DeskLamp being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Laptop.SM_Laptop being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Monitor.SM_Monitor being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mouse.SM_Mouse being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mousepad.SM_Mousepad being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Notebook.SM_Notebook being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_FountainPen.SM_FountainPen being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2025.05.20-11.11.30:655][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.05.20-11.11.30:664][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.NoteBook' which is static to it. Aborting.
[2025.05.20-11.11.30:664][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Pen' which is static to it. Aborting.
[2025.05.20-11.11.30:664][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Lamp' which is static to it. Aborting.
[2025.05.20-11.11.30:664][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Laptop' which is static to it. Aborting.
[2025.05.20-11.11.30:665][  0]LogWorld: Bringing World /Game/FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2025.05.20-12.11.30
[2025.05.20-11.11.30:666][  0]LogWorld: Bringing up level for play took: 0.004930
[2025.05.20-11.11.30:673][  0]LogBlueprintUserMessages: [WBP_Desktop] valid desk
[2025.05.20-11.11.30:673][  0]LogBlueprintUserMessages: [WBP_MonitorScreen_C_1] pre invisibility
[2025.05.20-11.11.30:674][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.11.30:674][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.05.20-11.11.30:674][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.05.20-11.11.30:675][  0]LogLoad: Took 0.197564 seconds to LoadMap(/Game/FirstPersonMap)
[2025.05.20-11.11.30:676][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2025.05.20-11.11.30:781][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.05.20-11.11.30:859][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.05.20-11.11.30:860][  0]LogLoad: (Engine Initialization) Total time: 7.69 seconds
[2025.05.20-11.11.30:860][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.05.20-11.11.31:048][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.05.20-11.11.31:054][  0]LogViewport: Scene viewport resized to 1920x1009, mode Windowed.
[2025.05.20-11.11.31:428][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.05.20-11.11.31:519][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:519][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:520][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:520][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:521][  1]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.05.20-11.11.31:531][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:532][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:532][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:532][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:544][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:544][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:544][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:544][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:560][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:560][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:560][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:560][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:568][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:568][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:568][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:568][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:581][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:582][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:582][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:582][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:600][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:601][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:601][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:601][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:612][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:612][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:612][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:612][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:623][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:623][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:623][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:623][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:633][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:633][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:633][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:633][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:644][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:644][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:644][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:644][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:664][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:664][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:664][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:664][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:685][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:685][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:685][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:686][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:695][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:695][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:695][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:695][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:705][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:705][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:705][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:705][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:715][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:715][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:715][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:715][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:726][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:726][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:726][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:726][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.31:744][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:744][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.31:744][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.31:744][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
