Log file open, 12/10/24 12:43:56
[2024.12.10-13.22.08:358][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:358][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.619 Y=871.263 Z=158.212 Rotation: P=0.000000 Y=3.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:365][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:365][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1601.626 Y=871.209 Z=158.212 Rotation: P=-0.350000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:373][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:373][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1606.630 Y=871.241 Z=158.212 Rotation: P=-0.525000 Y=4.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:382][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:382][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1611.633 Y=871.301 Z=158.212 Rotation: P=-0.525000 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:390][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:391][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1616.634 Y=871.417 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:398][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:398][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1621.668 Y=871.592 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:406][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:406][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1625.856 Y=871.737 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:415][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:415][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.344 Y=871.858 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:423][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:423][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1632.225 Y=871.958 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:431][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:431][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1634.580 Y=872.040 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:440][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:440][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1636.478 Y=872.106 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:448][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:448][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1637.981 Y=872.158 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:456][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:456][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1639.142 Y=872.198 Z=158.212 Rotation: P=-0.525000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:465][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:465][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.020 Y=872.076 Z=158.212 Rotation: P=-0.525000 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:474][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:474][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.754 Y=871.221 Z=158.212 Rotation: P=-0.700000 Y=10.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:481][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:481][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1641.302 Y=870.520 Z=158.212 Rotation: P=-2.450000 Y=15.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:490][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:490][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1641.718 Y=869.797 Z=158.212 Rotation: P=-4.200000 Y=19.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:499][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:499][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.049 Y=868.976 Z=158.212 Rotation: P=-5.950000 Y=24.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:507][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:507][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.498 Y=868.108 Z=158.212 Rotation: P=-6.825000 Y=30.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:515][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:515][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.975 Y=867.362 Z=158.212 Rotation: P=-7.175000 Y=35.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:525][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:525][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.380 Y=866.826 Z=158.212 Rotation: P=-7.875000 Y=39.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:532][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:532][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.636 Y=866.523 Z=158.212 Rotation: P=-8.575000 Y=41.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:541][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:541][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.821 Y=866.319 Z=158.212 Rotation: P=-9.100000 Y=42.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:549][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:549][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.947 Y=866.186 Z=158.212 Rotation: P=-9.800000 Y=43.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:558][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:558][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.989 Y=866.142 Z=158.212 Rotation: P=-10.500000 Y=44.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:566][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:566][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.010 Y=866.120 Z=158.212 Rotation: P=-10.850000 Y=44.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:573][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:573][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.010 Y=866.120 Z=158.212 Rotation: P=-11.025000 Y=44.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:582][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:582][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.010 Y=866.120 Z=158.212 Rotation: P=-11.025000 Y=44.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:591][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:591][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.989 Y=866.142 Z=158.212 Rotation: P=-11.025000 Y=44.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:600][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:600][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.842 Y=866.293 Z=158.212 Rotation: P=-11.375000 Y=43.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:608][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:608][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.577 Y=866.567 Z=158.212 Rotation: P=-11.375000 Y=43.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:616][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:616][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.264 Y=866.891 Z=158.212 Rotation: P=-11.725000 Y=43.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:626][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:626][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.896 Y=867.274 Z=158.212 Rotation: P=-12.075000 Y=44.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:634][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:634][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.580 Y=867.608 Z=158.212 Rotation: P=-13.125000 Y=45.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:642][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:642][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.122 Y=868.088 Z=158.212 Rotation: P=-15.400000 Y=46.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:650][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:650][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1641.561 Y=868.666 Z=158.212 Rotation: P=-16.800000 Y=48.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:659][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:659][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.895 Y=869.340 Z=158.212 Rotation: P=-18.025000 Y=49.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:667][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:667][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.120 Y=870.105 Z=158.212 Rotation: P=-19.425000 Y=50.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:675][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:676][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1639.178 Y=871.009 Z=158.212 Rotation: P=-20.650000 Y=51.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:684][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:684][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1638.125 Y=871.988 Z=158.212 Rotation: P=-21.700000 Y=52.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:692][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:692][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1636.907 Y=873.086 Z=158.212 Rotation: P=-22.750000 Y=53.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:700][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:700][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1635.544 Y=874.280 Z=158.212 Rotation: P=-23.450000 Y=53.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:709][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:709][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1634.062 Y=875.552 Z=158.212 Rotation: P=-23.800000 Y=53.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:717][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:717][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1632.434 Y=876.918 Z=158.212 Rotation: P=-24.150000 Y=53.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:725][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:725][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1630.649 Y=878.393 Z=158.212 Rotation: P=-24.325000 Y=54.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:734][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:734][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.750 Y=879.932 Z=158.212 Rotation: P=-24.500000 Y=54.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:742][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:742][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1626.677 Y=881.318 Z=158.212 Rotation: P=-24.500000 Y=54.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:751][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:751][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1624.360 Y=882.598 Z=158.212 Rotation: P=-24.500000 Y=54.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:760][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:760][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1621.607 Y=883.826 Z=158.212 Rotation: P=-24.500000 Y=54.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:769][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:769][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1619.092 Y=884.739 Z=158.212 Rotation: P=-24.325000 Y=54.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:781][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:781][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1615.504 Y=885.620 Z=158.212 Rotation: P=-24.325000 Y=57.400000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:790][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:790][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1612.727 Y=886.123 Z=158.212 Rotation: P=-23.975000 Y=59.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
