Log file open, 11/02/25 16:17:48
[2025.11.02-16.18.20:550][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:550][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.678 Y=2033.106 Z=158.213 Rotation: P=-18.025000 Y=-37.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:565][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:579][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.56
[2025.11.02-16.18.20:579][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:580][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:580][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:580][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.157 Y=2032.352 Z=158.213 Rotation: P=-19.075001 Y=-32.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:580][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:580][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.763 Y=2031.663 Z=158.213 Rotation: P=-20.475000 Y=-27.475001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:595][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:612][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.56
[2025.11.02-16.18.20:612][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:612][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:613][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:613][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.473 Y=2031.057 Z=158.213 Rotation: P=-22.050001 Y=-23.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:613][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:613][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:626][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.11.02-16.18.20:626][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:626][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:626][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:626][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.289 Y=2030.605 Z=158.213 Rotation: P=-23.450001 Y=-20.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:627][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:627][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:627][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] false
[2025.11.02-16.18.20:627][498]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.174 Y=2030.289 Z=158.213 Rotation: P=-24.500001 Y=-18.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:641][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.145 Y=2030.202 Z=158.213 Rotation: P=-25.375001 Y=-18.375001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:660][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.136 Y=2030.173 Z=158.213 Rotation: P=-25.550001 Y=-18.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:674][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:690][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:690][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.136 Y=2030.173 Z=158.213 Rotation: P=-25.550001 Y=-18.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:690][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:690][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:704][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.18.20:704][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:704][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:705][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:705][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.117 Y=2030.115 Z=158.213 Rotation: P=-25.550001 Y=-17.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:705][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:705][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:721][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.18.20:721][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:722][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:722][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:722][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.725001 Y=-17.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:722][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:722][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:734][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:734][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:734][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:734][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:752][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:752][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:752][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:752][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:766][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:767][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:767][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:767][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:780][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:780][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:780][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:780][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:795][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:796][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:796][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:796][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:808][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:808][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:808][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:808][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:825][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:825][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.107 Y=2030.086 Z=158.213 Rotation: P=-25.900001 Y=-17.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:825][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:825][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.098 Y=2030.057 Z=158.213 Rotation: P=-25.900001 Y=-17.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:837][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:856][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:856][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:856][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:857][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:857][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.174 Y=2030.289 Z=158.213 Rotation: P=-26.075001 Y=-18.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:857][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:857][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.225 Y=2030.433 Z=158.213 Rotation: P=-26.075001 Y=-19.775001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:869][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:870][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.413 Y=2030.917 Z=158.213 Rotation: P=-26.075001 Y=-22.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:883][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:897][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:897][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:897][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:898][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:898][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.694 Y=2031.527 Z=158.213 Rotation: P=-26.075001 Y=-26.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:898][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:898][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.879 Y=2031.879 Z=158.213 Rotation: P=-26.075001 Y=-28.875002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:912][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:931][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:931][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:931][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:932][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:932][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.623 Y=2033.033 Z=158.213 Rotation: P=-26.075001 Y=-36.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:932][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:932][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:932][518]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2025.11.02-16.18.20:946][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.224 Y=2033.764 Z=158.213 Rotation: P=-26.075001 Y=-42.175002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.20:947][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.20:962][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.18.20:962][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.20:962][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.20:963][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.20:963][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.892 Y=2034.434 Z=158.213 Rotation: P=-26.075001 Y=-47.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
