Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.48:083][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:083][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.566 Y=846.036 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:083][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:083][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:097][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:097][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.650 Y=847.801 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:097][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:097][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:110][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:110][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.934 Y=849.893 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:110][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:110][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:120][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:120][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.148 Y=851.870 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:120][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:120][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:131][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:132][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.583 Y=854.208 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:132][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:132][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:143][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:143][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=904.061 Y=856.613 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:143][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:143][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:154][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:154][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.821 Y=859.481 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:155][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:155][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:166][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:166][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=907.674 Y=862.499 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:166][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:166][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:177][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:177][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=909.582 Y=865.605 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:177][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:177][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:188][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:188][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=911.599 Y=868.891 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:188][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:188][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:199][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:199][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.735 Y=872.370 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:199][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:199][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:211][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:211][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=916.091 Y=876.207 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:211][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:211][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:222][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:222][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=918.628 Y=880.339 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:222][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:222][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:232][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:232][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=921.119 Y=884.396 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:232][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:232][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:244][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:245][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=923.964 Y=889.029 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:245][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:245][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:256][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:256][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=926.958 Y=893.906 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:256][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:256][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:268][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:268][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.976 Y=898.820 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:268][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:268][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:278][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:278][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=932.935 Y=903.640 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:278][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:278][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:289][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:289][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.391 Y=907.640 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:289][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:289][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:300][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:301][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=937.218 Y=910.615 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:301][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:301][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:312][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:312][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.615 Y=912.891 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:312][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:312][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:321][191]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:321][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.580 Y=914.462 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:321][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:321][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:333][192]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:333][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.327 Y=915.680 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:333][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:333][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:343][193]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:343][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.774 Y=916.406 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:343][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:343][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:355][194]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:355][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.030 Y=916.824 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:355][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:355][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:364][195]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:364][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:364][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:364][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:375][196]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:375][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:375][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:375][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:387][197]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:387][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:387][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:387][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:398][198]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:398][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:398][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:398][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:408][199]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:408][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:408][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:408][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:419][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.24.48:419][200]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:419][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:419][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:419][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:430][201]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:431][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:431][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:431][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:440][202]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:440][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:440][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:440][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:451][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:451][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:451][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:451][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:462][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:462][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:462][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:462][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:473][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:473][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:473][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:473][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
