Log file open, 05/20/25 12:21:27
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:108][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:109][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:109][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:109][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.21.30:294][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001448 seconds
[2025.05.20-11.21.30:295][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.05.20-11.21.30:729][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: Available device profiles:
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D2C00][0000050ED2B79000 52] GlobalDefaults, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D2E00][0000050ED50BC800 52] Windows, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4E00][0000050ECA465000 52] WindowsEditor, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3C00][0000050ED2E02800 52] WindowsServer, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3800][0000050ED84C0000 52] WindowsClient, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D2A00][0000050ED84C5000 52] IOS, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4600][0000050ED84C7800 52] iPadAir2, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5C00][0000050ED84CC800 52] IPadPro, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5E00][0000050ED84CA000 52] iPadAir3, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5200][0000050ED2E0A000 52] iPadAir4, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5600][0000050ED84F0000 52] iPadAir5, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4400][0000050ED84F5000 52] iPadMini4, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4C00][0000050ED84F7800 52] iPadMini5, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4A00][0000050ED84FA000 52] iPadMini6, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7A00][0000050ED8570000 52] iPhone6S, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7C00][0000050ED8572800 52] iPhone7, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7E00][0000050ED8575000 52] iPodTouch7, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6000][0000050ED857A000 52] iPhone6SPlus, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6A00][0000050ED857C800 52] iPhone7Plus, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3E00][0000050ED84C2800 52] iPhoneSE, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3600][0000050ED84FC800 52] iPhone8, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6800][0000050ED8577800 52] iPhone8Plus, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7600][0000050ED8500000 52] iPhoneX, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6600][0000050ED8505000 52] iPhoneXS, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7800][0000050ED8507800 52] iPhoneXSMax, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4800][0000050ED850A000 52] iPhoneXR, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6E00][0000050ED850C800 52] iPhone11, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7400][0000050ED84F2800 52] iPhone11Pro, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4200][0000050ED8510000 52] iPhone11ProMax, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5800][0000050ED8515000 52] iPhoneSE2, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7200][0000050ED8517800 52] iPhone12Mini, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5400][0000050ED851A000 52] iPhone12, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D7000][0000050ED851C800 52] iPhone12Pro, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6400][0000050ED8502800 52] iPhone12ProMax, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8000][0000050ED8530000 52] iPhone13Mini, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3400][0000050ED8535000 52] iPhone13, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6C00][0000050ED8537800 52] iPhone13Pro, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D3000][0000050ED853A000 52] iPhone13ProMax, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8800][0000050ED853C800 52] iPhoneSE3, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5A00][0000050ED8512800 52] iPhone14, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8A00][0000050ED8540000 52] iPhone14Plus, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8E00][0000050ED8545000 52] iPhone14Pro, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9000][0000050ED8547800 52] iPhone14ProMax, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8200][0000050ED854A000 52] iPadPro105, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8400][0000050ED854C800 52] iPadPro129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D2800][0000050ED8532800 52] iPadPro97, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9800][0000050ED8550000 52] iPadPro2_129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D5000][0000050ED8555000 52] iPad5, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9A00][0000050ED8557800 52] iPad6, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9E00][0000050ED855A000 52] iPad7, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DA000][0000050ED855C800 52] iPad8, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9200][0000050ED8542800 52] iPad9, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9400][0000050ED8560000 52] iPad10, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D4000][0000050ED8565000 52] iPadPro11, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DA800][0000050ED8567800 52] iPadPro2_11, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D6200][0000050ED856A000 52] iPadPro3_11, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DAA00][0000050ED856C800 52] iPadPro4_11, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DAE00][0000050ED8552800 52] iPadPro3_129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DB000][0000050ED8590000 52] iPadPro4_129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DA200][0000050ED8595000 52] iPadPro5_129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DA400][0000050ED8597800 52] iPadPro6_129, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8600][0000050ED859A000 52] AppleTV, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DB800][0000050ED859C800 52] AppleTV4K, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D8C00][0000050ED8562800 52] AppleTV2_4K, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DBA00][0000050ED85A0000 52] TVOS, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DBE00][0000050ED85A7800 52] Mac, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DCE00][0000050ED85A5000 52] MacEditor, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DAC00][0000050ED85AA000 52] MacClient, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DBC00][0000050ED85AC800 52] MacServer, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DD800][0000050ED85B0000 52] Linux, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DDA00][0000050ED85B2800 52] LinuxEditor, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DC800][0000050ED85B7800 52] LinuxArm64Editor, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DD400][0000050ED85BA000 52] LinuxArm64, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DCA00][0000050ED85BC800 52] LinuxClient, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DB400][0000050ED8592800 52] LinuxArm64Client, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DCC00][0000050ED85B5000 52] LinuxServer, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DD200][0000050ED85C0000 52] LinuxArm64Server, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82D9600][0000050ED85C5000 52] Android, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DB200][0000050ED85C7800 52] Android_Preview_OpenGL, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DD600][0000050ED85CA000 52] Android_Preview_Vulkan, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DC600][0000050ED85CC800 52] Android_Low, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DC200][0000050ED85A2800 52] Android_Mid, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DE000][0000050ED85D0000 52] Android_High, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DDC00][0000050ED85D5000 52] Android_Default, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DC000][0000050ED85D7800 52] Android_Adreno4xx, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DA600][0000050ED85DA000 52] Android_Adreno5xx_Low, 
[2025.05.20-11.21.30:729][  0]LogDeviceProfileManager: 	[0000050ED82DE800][0000050ED85DC800 52] Android_Adreno5xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DB600][0000050ED85C2800 52] Android_Adreno6xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DEA00][0000050ED8600000 52] Android_Adreno6xx_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DEE00][0000050ED8605000 52] Android_Adreno7xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DF000][0000050ED8607800 52] Android_Adreno7xx_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DE200][0000050ED860A000 52] Android_Mali_T6xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DE400][0000050ED860C800 52] Android_Mali_T7xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82D9C00][0000050ED85D2800 52] Android_Mali_T8xx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DF800][0000050ED8610000 52] Android_Mali_G71, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DD000][0000050ED8615000 52] Android_Mali_G72, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DFA00][0000050ED8617800 52] Android_Mali_G72_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED82DFE00][0000050ED861A000 52] Android_Mali_G76, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED7BFFE00][0000050ED861C800 52] Android_Mali_G76_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED3DDDC00][0000050ED8602800 52] Android_Mali_G77, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630000][0000050ED8620000 52] Android_Mali_G77_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631200][0000050ED8625000 52] Android_Mali_G78, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631000][0000050ED8627800 52] Android_Mali_G78_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631A00][0000050ED862A000 52] Android_Mali_G710, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630800][0000050ED862C800 52] Android_Mali_G710_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631400][0000050ED8612800 52] Android_Xclipse_920, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630A00][0000050ED8640000 52] Android_Xclipse_920_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630E00][0000050ED8645000 52] Android_Vulkan_SM5, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8632000][0000050ED8647800 52] Android_PowerVR_G6xxx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630200][0000050ED864A000 52] Android_PowerVR_GT7xxx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8630400][0000050ED864C800 52] Android_PowerVR_GE8xxx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631E00][0000050ED8622800 52] Android_PowerVR_GM9xxx, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8632400][0000050ED8650000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8632600][0000050ED8655000 52] Android_TegraK1, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8633000][0000050ED8657800 52] Android_Unknown_Vulkan, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8632E00][0000050ED865A000 52] Oculus_Quest, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8632A00][0000050ED865C800 52] Oculus_Quest2, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: 	[0000050ED8631C00][0000050ED8642800 52] HoloLens, 
[2025.05.20-11.21.30:730][  0]LogDeviceProfileManager: Active device profile: [0000050ED82D4E00][0000050ECA465000 52] WindowsEditor
[2025.05.20-11.21.30:730][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.05.20-11.21.30:730][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.05.20-11.21.30:730][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.21.30:730][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.05.20-11.21.30:730][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.21.30:740][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
