Log file open, 01/19/26 19:48:22
[2026.01.19-19.48.43:204][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:217][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:217][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:217][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:217][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:229][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:229][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:229][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:229][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:241][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:241][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:241][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:241][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:254][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:254][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:254][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:254][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:267][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:267][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:267][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:267][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:278][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:278][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:278][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:278][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:290][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:290][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:290][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:290][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:304][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:304][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:304][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:304][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:315][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:315][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:315][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:315][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:328][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:328][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:328][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:328][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:340][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:340][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:340][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:340][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:353][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:353][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:353][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:353][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:365][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:365][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:365][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:365][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:379][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:379][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:379][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:379][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:390][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:390][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:390][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:390][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:402][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:402][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:402][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:402][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:415][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:415][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:415][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:415][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:428][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:428][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:428][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:428][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:440][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:440][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:440][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:440][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:452][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:452][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:452][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:452][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:466][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:466][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:466][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:466][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:477][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:477][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:477][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:477][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:489][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:489][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:489][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:489][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:501][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:501][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:501][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:501][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:513][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:513][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:513][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:513][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:526][977]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:526][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:526][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:526][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:539][978]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:539][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:539][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:539][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:550][979]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:550][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:550][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:550][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:562][980]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:562][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:562][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:562][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:575][981]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:575][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:575][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:575][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:588][982]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:588][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:588][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:588][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:599][983]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:599][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:599][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:599][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:612][984]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:625][985]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:625][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:625][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:625][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:638][986]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:638][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:638][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:638][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:650][987]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:650][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
