Log file open, 05/20/26 15:15:51
[2026.05.20-14.21.35:087][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:087][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:098][612]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:098][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:098][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:098][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:110][613]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:110][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:110][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:110][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:122][614]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:122][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:122][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:122][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:133][615]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:133][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:133][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:133][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:144][616]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:144][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:144][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:144][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:155][617]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:155][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:155][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:155][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:166][618]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:166][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:166][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:166][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:178][619]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:178][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:178][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:178][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:188][620]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:188][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:188][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:188][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:202][621]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:202][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:202][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:202][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:212][622]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:212][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:212][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:212][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:224][623]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:224][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:224][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:224][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:234][624]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:234][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:234][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:234][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:246][625]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:246][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:246][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:246][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:258][626]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:258][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:258][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:258][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:270][627]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:270][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:270][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:270][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:283][628]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:283][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:283][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:283][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:294][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:294][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:294][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:294][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:308][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:308][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:308][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:308][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:319][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:319][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:319][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:319][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:331][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:331][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:331][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:331][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:342][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:342][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:342][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:342][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:353][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:353][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:353][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:353][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:365][635]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:365][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:365][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:365][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:376][636]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:376][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:376][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:376][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:388][637]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:388][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:388][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:388][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:398][638]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:398][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:398][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:398][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:409][639]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:409][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:409][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:409][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:418][640]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:418][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:418][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:418][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:429][641]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:429][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:429][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:429][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:440][642]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:440][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:440][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:440][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:452][643]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:452][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:452][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:452][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:462][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:462][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:462][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:462][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:473][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:473][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:473][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:473][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:484][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:484][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:484][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.21.35:484][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.21.35:495][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.21.35:495][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.483 Y=1471.644 Z=158.338 Rotation: P=-7.350000 Y=168.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
