Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.28:866][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2025.05.20-11.22.28:866][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.05.20-11.22.28:866][  0]LogMemory: Process Physical Memory: 289.61 MB used, 301.75 MB peak
[2025.05.20-11.22.28:866][  0]LogMemory: Process Virtual Memory: 290.81 MB used, 290.81 MB peak
[2025.05.20-11.22.28:866][  0]LogMemory: Physical Memory: 12777.52 MB used,  3515.27 MB free, 16292.80 MB total
[2025.05.20-11.22.28:866][  0]LogMemory: Virtual Memory: 22923.96 MB used,  13848.84 MB free, 36772.80 MB total
[2025.05.20-11.22.28:866][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.05.20-11.22.28:878][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.05.20-11.22.28:896][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.05.20-11.22.28:896][  0]LogInit: Using OS detected language (en-US).
[2025.05.20-11.22.28:896][  0]LogInit: Using OS detected locale (en-AI).
[2025.05.20-11.22.28:898][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.05.20-11.22.29:146][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.05.20-11.22.29:146][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2025.05.20-11.22.29:146][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2025.05.20-11.22.29:146][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2025.05.20-11.22.29:147][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2025.05.20-11.22.29:147][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2025.05.20-11.22.29:148][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.05.20-11.22.29:208][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.05.20-11.22.29:208][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.05.20-11.22.29:230][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.05.20-11.22.29:231][  0]LogWindows: Attached monitors:
[2025.05.20-11.22.29:231][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2025.05.20-11.22.29:231][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2025.05.20-11.22.29:231][  0]LogWindows: Found 2 attached monitors.
[2025.05.20-11.22.29:231][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.05.20-11.22.29:231][  0]LogRHI: RHI Adapter Info:
[2025.05.20-11.22.29:231][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2025.05.20-11.22.29:231][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.05.20-11.22.29:231][  0]LogRHI:      Driver Date: 8-14-2024
[2025.05.20-11.22.29:231][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.05.20-11.22.29:231][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.05.20-11.22.29:237][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.05.20-11.22.29:237][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: Bindless resources are supported
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.05.20-11.22.29:325][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.05.20-11.22.29:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.05.20-11.22.29:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.05.20-11.22.29:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.05.20-11.22.29:401][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.05.20-11.22.29:401][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.05.20-11.22.29:401][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.05.20-11.22.29:401][  0]LogD3D12RHI: Async texture creation enabled
[2025.05.20-11.22.29:401][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.05.20-11.22.29:430][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all'
[2025.05.20-11.22.29:430][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all" ]
[2025.05.20-11.22.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.05.20-11.22.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.05.20-11.22.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.05.20-11.22.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.05.20-11.22.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.05.20-11.22.29:479][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.05.20-11.22.29:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.05.20-11.22.29:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.05.20-11.22.29:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.05.20-11.22.29:480][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.05.20-11.22.29:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.05.20-11.22.29:496][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.05.20-11.22.29:501][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.05.20-11.22.29:501][  0]LogTargetPlatformManager:   ADPCM
[2025.05.20-11.22.29:501][  0]LogTargetPlatformManager:   PCM
[2025.05.20-11.22.29:506][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.05.20-11.22.29:506][  0]LogTargetPlatformManager:   BINKA
[2025.05.20-11.22.29:513][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.05.20-11.22.29:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.05.20-11.22.29:513][  0]LogTargetPlatformManager:   OGG
[2025.05.20-11.22.29:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.05.20-11.22.29:518][  0]LogTargetPlatformManager:   OPUS
[2025.05.20-11.22.29:567][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.05.20-11.22.29:569][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.05.20-11.22.29:569][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.05.20-11.22.29:569][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.05.20-11.22.29:569][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.05.20-11.22.29:592][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.05.20-11.22.29:592][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.05.20-11.22.29:592][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.05.20-11.22.29:603][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.05.20-11.22.29:603][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=302.00MBs, RandomWriteSpeed=124.20MBs. Assigned SpeedClass 'Local'
[2025.05.20-11.22.29:604][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.05.20-11.22.29:605][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.05.20-11.22.29:605][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.05.20-11.22.29:605][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.05.20-11.22.29:605][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.05.20-11.22.29:605][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/27184/).
[2025.05.20-11.22.29:606][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/26172F0F45F545E062F4F6AD799C114A/'.
[2025.05.20-11.22.29:606][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.05.20-11.22.29:606][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.05.20-11.22.30:433][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.05.20-11.22.30:543][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.05.20-11.22.30:543][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: ---
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: ---
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.05.20-11.22.30:722][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.05.20-11.22.30:787][  0]LogSlate: Using FreeType 2.10.0
[2025.05.20-11.22.30:788][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.05.20-11.22.30:828][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.05.20-11.22.30:828][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.22.30:828][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.22.30:828][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.22.30:828][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.05.20-11.22.30:835][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.05.20-11.22.30:835][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.05.20-11.22.30:896][  0]LogInit: Using OS detected language (en-US).
[2025.05.20-11.22.30:896][  0]LogInit: Using OS detected locale (en-AI).
[2025.05.20-11.22.30:896][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.05.20-11.22.30:896][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.05.20-11.22.30:896][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.05.20-11.22.30:896][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.05.20-11.22.30:907][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:907][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:908][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:908][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:908][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:908][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.30:908][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.22.31:073][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001345 seconds
[2025.05.20-11.22.31:075][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.05.20-11.22.31:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: Available device profiles:
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95093E00][000009DE8FB49000 52] GlobalDefaults, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097000][000009DE920AC800 52] Windows, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097200][000009DE87435000 52] WindowsEditor, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95092E00][000009DE8FE92800 52] WindowsServer, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096200][000009DE954C0000 52] WindowsClient, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095A00][000009DE954C5000 52] IOS, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095600][000009DE954C7800 52] iPadAir2, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097C00][000009DE954CC800 52] IPadPro, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096800][000009DE954CA000 52] iPadAir3, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097600][000009DE8FE9A000 52] iPadAir4, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096600][000009DE954F0000 52] iPadAir5, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097400][000009DE954F5000 52] iPadMini4, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095400][000009DE954F7800 52] iPadMini5, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097A00][000009DE954FA000 52] iPadMini6, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099C00][000009DE95550000 52] iPhone6S, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099E00][000009DE95552800 52] iPhone7, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098800][000009DE95555000 52] iPodTouch7, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099A00][000009DE9555A000 52] iPhone6SPlus, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095800][000009DE9555C800 52] iPhone7Plus, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95093200][000009DE954C2800 52] iPhoneSE, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098A00][000009DE954FC800 52] iPhone8, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099600][000009DE95557800 52] iPhone8Plus, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096A00][000009DE95520000 52] iPhoneX, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099400][000009DE95525000 52] iPhoneXS, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097E00][000009DE95527800 52] iPhoneXSMax, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098400][000009DE9552A000 52] iPhoneXR, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098200][000009DE9552C800 52] iPhone11, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096000][000009DE954F2800 52] iPhone11Pro, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098600][000009DE95540000 52] iPhone11ProMax, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098E00][000009DE95545000 52] iPhoneSE2, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096400][000009DE95547800 52] iPhone12Mini, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099000][000009DE9554A000 52] iPhone12, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095200][000009DE9554C800 52] iPhone12Pro, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509A000][000009DE95522800 52] iPhone12ProMax, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098000][000009DE95500000 52] iPhone13Mini, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95098C00][000009DE95505000 52] iPhone13, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95097800][000009DE95507800 52] iPhone13Pro, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509A800][000009DE9550A000 52] iPhone13ProMax, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95095000][000009DE9550C800 52] iPhoneSE3, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509AA00][000009DE95542800 52] iPhone14, 
