Log file open, 01/19/26 19:40:38
[2026.01.19-19.40.42:153][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.19-19.40.42:153][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026.01.19-19.40.42:153][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.19-19.40.42:153][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026.01.19-19.40.42:153][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.01.19-19.40.42:236][  0]LogNetVersion: PeterSimulator 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2392779939)
[2026.01.19-19.40.42:540][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2026.01.19-19.40.42:540][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2026.01.19-19.40.42:540][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.01.19-19.40.42:565][  0]LogSlate: Border
[2026.01.19-19.40.42:565][  0]LogSlate: BreadcrumbButton
[2026.01.19-19.40.42:565][  0]LogSlate: Brushes.Title
[2026.01.19-19.40.42:565][  0]LogSlate: Default
[2026.01.19-19.40.42:565][  0]LogSlate: Icons.Save
[2026.01.19-19.40.42:565][  0]LogSlate: Icons.Toolbar.Settings
[2026.01.19-19.40.42:565][  0]LogSlate: ListView
[2026.01.19-19.40.42:565][  0]LogSlate: SoftwareCursor_CardinalCross
[2026.01.19-19.40.42:565][  0]LogSlate: SoftwareCursor_Grab
[2026.01.19-19.40.42:565][  0]LogSlate: TableView.DarkRow
[2026.01.19-19.40.42:565][  0]LogSlate: TableView.Row
[2026.01.19-19.40.42:565][  0]LogSlate: TreeView
[2026.01.19-19.40.42:777][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4EC95FFF44B81341C68B60842EF1CAAF | Instance: AD17BD2E4DF62736856754803E154D14 (HUSKYCOMP23-20612).
[2026.01.19-19.40.42:825][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.01.19-19.40.43:045][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.19-19.40.43:069][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2026.01.19-19.40.43:237][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.01.19-19.40.43:242][  0]LogUdpMessaging: Display: Added local interface '192.168.11.218' to multicast group '230.0.0.1:6666'
[2026.01.19-19.40.43:250][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.01.19-19.40.43:337][  0]LogPython: Using Python 3.9.7
[2026.01.19-19.40.44:208][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.01.19-19.40.44:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.19-19.40.44:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.19-19.40.44:537][  0]SourceControl: Source control is disabled
[2026.01.19-19.40.44:540][  0]SourceControl: Source control is disabled
[2026.01.19-19.40.44:544][  0]SourceControl: Source control is disabled
[2026.01.19-19.40.44:554][  0]LogUProjectInfo: Found projects:
[2026.01.19-19.40.44:555][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.44:555][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.44:555][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.44:763][  0]LogOpenImageDenoise: OIDN starting up
[2026.01.19-19.40.44:790][  0]LogCollectionManager: Loaded 0 collections in 0.001033 seconds
[2026.01.19-19.40.44:791][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Saved/Collections/' took 0.00s
[2026.01.19-19.40.44:792][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Developers/rafal/Collections/' took 0.00s
[2026.01.19-19.40.44:794][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Collections/' took 0.00s
[2026.01.19-19.40.45:212][  0]LogEngine: Initializing Engine...
[2026.01.19-19.40.45:221][  0]LogStylusInput: Initializing StylusInput subsystem.
[2026.01.19-19.40.45:222][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.01.19-19.40.45:342][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.01.19-19.40.45:357][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-19.40.45:375][  0]LogAIModule: Creating AISystem for world Untitled
[2026.01.19-19.40.45:377][  0]LogNetVersion: Set ProjectVersion to 0.0.1A Special Access. Version Checksum will be recalculated on next use.
[2026.01.19-19.40.45:377][  0]LogInit: Texture streaming: Enabled
[2026.01.19-19.40.45:404][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2026.01.19-19.40.45:415][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.01.19-19.40.45:431][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.01.19-19.40.45:432][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.01.19-19.40.45:433][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2026.01.19-19.40.45:435][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2026.01.19-19.40.45:435][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2026.01.19-19.40.45:435][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2026.01.19-19.40.45:435][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2026.01.19-19.40.45:435][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.01.19-19.40.45:435][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.01.19-19.40.45:435][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.01.19-19.40.45:435][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.01.19-19.40.45:435][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.01.19-19.40.45:435][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.01.19-19.40.45:435][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.01.19-19.40.45:440][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.01.19-19.40.45:475][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2026.01.19-19.40.45:475][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.01.19-19.40.45:480][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.01.19-19.40.45:480][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.01.19-19.40.45:481][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2026.01.19-19.40.45:481][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.01.19-19.40.45:484][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.01.19-19.40.45:484][  0]LogInit: FAudioDevice initialized.
[2026.01.19-19.40.45:484][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2026.01.19-19.40.45:484][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.01.19-19.40.45:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.19-19.40.45:505][  0]LogLiveCoding: Display: Starting LiveCoding
[2026.01.19-19.40.45:505][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2026.01.19-19.40.45:507][  0]LogLiveCoding: Display: First instance in process group "UE_PeterSimulator_0x61d44634", spawning console
[2026.01.19-19.40.45:512][  0]LogLiveCoding: Display: Waiting for server
[2026.01.19-19.40.46:342][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2026.01.19-19.40.46:379][  0]LogInit: Transaction tracking system initialized
[2026.01.19-19.40.46:411][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.19-19.40.46:411][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.01.19-19.40.46:413][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002199 seconds (Found 115 uncontrolled assets)
[2026.01.19-19.40.46:448][  0]BlueprintLog: New page: Editor Load
[2026.01.19-19.40.46:591][  0]LocalizationService: Localization service is disabled
[2026.01.19-19.40.46:625][  0]TimingProfiler: Initialize
[2026.01.19-19.40.46:625][  0]TimingProfiler: OnSessionChanged
[2026.01.19-19.40.46:625][  0]LoadingProfiler: Initialize
[2026.01.19-19.40.46:627][  0]LoadingProfiler: OnSessionChanged
[2026.01.19-19.40.46:627][  0]NetworkingProfiler: Initialize
[2026.01.19-19.40.46:627][  0]NetworkingProfiler: OnSessionChanged
[2026.01.19-19.40.46:627][  0]MemoryProfiler: Initialize
[2026.01.19-19.40.46:627][  0]MemoryProfiler: OnSessionChanged
[2026.01.19-19.40.46:767][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.46:767][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.46:768][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.19-19.40.46:915][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/' took 0.02s
[2026.01.19-19.40.46:975][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.01.19-19.40.47:104][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.01.19-19.40.47:220][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.01.19-19.40.47:222][  0]SourceControl: Source control is disabled
[2026.01.19-19.40.47:222][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.226
[2026.01.19-19.40.47:222][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Entry.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.19-19.40.47:223][  0]LightingResults: New page: Lighting Build
[2026.01.19-19.40.47:228][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.01.19-19.40.47:228][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-19.40.47:228][  0]MapCheck: New page: Map Check
[2026.01.19-19.40.47:228][  0]LightingResults: New page: Lighting Build
[2026.01.19-19.40.47:236][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.19-19.40.47:238][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2026.01.19-19.40.47:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Entry'.
[2026.01.19-19.40.47:242][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-19.40.47:242][  0]LogAIModule: Creating AISystem for world Entry
[2026.01.19-19.40.47:245][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.19-19.40.47:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2026.01.19-19.40.47:251][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.19-19.40.47:251][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2026.01.19-19.40.47:251][  0]LogFileHelpers: Loading map 'Entry' took 0.028
[2026.01.19-19.40.47:259][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.262
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: ================================================
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.01.19-19.40.47:259][  0]LogShaderCompilers: Display: ================================================
[2026.01.19-19.40.47:805][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.19-19.40.47:805][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.19-19.40.47:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-19.40.47:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-19.40.47:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-19.40.47:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.19-19.40.47:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.01.19-19.40.47:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.01.19-19.40.47:852][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.01.19-19.40.47:853][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.01.19-19.40.47:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.01.19-19.40.47:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.01.19-19.40.47:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.01.19-19.40.47:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.01.19-19.40.47:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.01.19-19.40.47:857][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.01.19-19.40.48:116][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.01.19-19.40.48:117][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.01.19-19.40.48:121][  0]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.01.19-19.40.48:122][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.01.19-19.40.48:146][  0]LogViewport: Scene viewport resized to 1225x545, mode Windowed.
[2026.01.19-19.40.48:369][  0]LogStall: Startup...
[2026.01.19-19.40.48:372][  0]LogStall: Startup complete.
[2026.01.19-19.40.48:382][  0]LogLoad: (Engine Initialization) Total time: 10.39 seconds
[2026.01.19-19.40.48:382][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.01.19-19.40.48:475][  0]LogAssetRegistry: Asset discovery search completed in 7.0824 seconds
[2026.01.19-19.40.48:488][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2026.01.19-19.40.48:620][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.01.19-19.40.48:621][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.01.19-19.40.48:796][  2]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2026.01.19-19.40.56:345][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2026.01.19-19.40.57:122][302]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/HotelAlfaMap.HotelAlfaMap
[2026.01.19-19.40.57:122][302]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Levels/HotelAlfaMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.19-19.40.57:122][302]LightingResults: New page: Lighting Build
[2026.01.19-19.40.57:122][302]LoadErrors: New page: Loading map: HotelAlfaMap.umap
[2026.01.19-19.40.57:178][302]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2026.01.19-19.40.57:178][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-19.40.57:179][302]MapCheck: New page: Map Check
[2026.01.19-19.40.57:179][302]LightingResults: New page: Lighting Build
[2026.01.19-19.40.57:186][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.19-19.40.57:190][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2026.01.19-19.40.57:195][302]LogWorld: UWorld::CleanupWorld for HotelAlfaMap, bSessionEnded=true, bCleanupResources=true
[2026.01.19-19.40.57:197][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-19.40.57:211][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2026.01.19-19.40.57:219][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.19-19.40.57:327][302]LogAudio: Display: Audio Device (ID: 1) registered with world 'HotelAlfaMap'.
[2026.01.19-19.40.57:327][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-19.40.57:328][302]LogAIModule: Creating AISystem for world HotelAlfaMap
[2026.01.19-19.40.57:328][302]LogWorldPartition: ULevel::OnLevelLoaded(HotelAlfaMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.19-19.40.57:328][302]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.19-19.40.57:328][302]LogWorldPartition: UWorldPartition::Initialize(Asset=HotelAlfaMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.19-19.40.57:562][302]LogContentBundle: [Container: HotelAlfaMap] Creating new contrainer.
[2026.01.19-19.40.57:562][302]LogWorldPartition: Display: WorldPartition initialize took 234 ms
[2026.01.19-19.40.57:587][302]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.40.57:587][302]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.40.57:587][302]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.40.57:587][302]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.40.57:622][302]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.19-19.40.57:637][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2026.01.19-19.40.57:645][302]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.19-19.40.57:646][302]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2026.01.19-19.40.57:646][302]LogFileHelpers: Loading map 'HotelAlfaMap' took 0.524
[2026.01.19-19.40.59:557][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.04:638][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP
[2026.01.19-19.41.04:639][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP
[2026.01.19-19.41.04:640][735]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP as actor: StaticMeshActor /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.StaticMeshActor_1
[2026.01.19-19.41.05:436][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP
[2026.01.19-19.41.05:436][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP
[2026.01.19-19.41.05:455][792]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP as actor: StaticMeshActor /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.StaticMeshActor_UAID_F02F741C1523E8B602_1563655524
[2026.01.19-19.41.05:837][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.07:535][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.08:517][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.10:602][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.10:947][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.10:995][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.11:296][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.11:845][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.15:430][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.15:482][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.15:576][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.15:727][390]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.16:259][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
