Log file open, 08/21/25 11:16:28
[2025.08.21-10.19.18:567][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:567][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:578][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.925 Y=1616.731 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:578][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:578][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:589][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.691 Y=1609.837 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:589][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:589][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:599][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.846 Y=1603.921 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:599][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:599][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:613][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1419.598 Y=1596.189 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:613][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:613][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:624][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1420.701 Y=1589.080 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:624][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:624][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:634][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1421.874 Y=1583.174 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:634][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:634][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:644][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1423.239 Y=1577.422 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:644][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:644][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:658][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1425.363 Y=1569.926 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:658][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:658][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:671][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1428.531 Y=1562.692 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:671][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:671][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:681][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.392 Y=1557.522 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:681][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:681][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:692][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1435.097 Y=1552.104 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:692][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:692][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:707][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1440.677 Y=1545.594 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:707][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:707][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:719][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1445.297 Y=1539.952 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:719][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:719][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:729][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.277 Y=1534.919 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:729][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:729][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:739][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.202 Y=1529.797 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:739][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:739][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:753][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.741 Y=1523.675 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:753][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:753][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:764][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1461.681 Y=1518.225 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:764][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:764][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:775][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1465.590 Y=1512.696 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:775][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:775][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:785][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1468.949 Y=1507.861 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:785][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:785][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:798][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1473.114 Y=1501.750 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:798][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:798][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:809][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.305 Y=1495.493 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:809][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:809][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:819][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1480.665 Y=1490.415 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:819][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:819][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:830][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.777 Y=1485.665 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:830][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:830][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:845][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1488.798 Y=1477.888 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:845][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:845][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:856][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1492.576 Y=1471.982 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:856][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:856][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:868][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1495.933 Y=1466.696 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:868][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:868][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:877][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1499.119 Y=1461.646 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:877][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:877][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:891][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1503.456 Y=1454.721 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:891][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:891][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:903][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1507.372 Y=1448.434 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:903][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:903][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:913][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1510.472 Y=1443.434 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:913][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:913][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:924][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1513.934 Y=1437.830 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:924][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:924][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:936][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1517.718 Y=1431.680 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:936][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:936][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:949][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1521.558 Y=1425.417 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:949][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:949][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:959][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1524.823 Y=1420.079 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:959][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:959][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:968][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1527.965 Y=1414.930 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:968][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:968][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:982][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.773 Y=1408.676 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:982][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:982][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.18:993][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.696 Y=1402.219 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.18:994][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.18:994][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:003][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.602 Y=1397.430 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:003][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:003][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:011][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.314 Y=1392.955 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:011][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:011][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:023][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1544.913 Y=1387.010 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:023][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:023][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:035][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.707 Y=1380.733 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:036][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:036][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:047][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.569 Y=1374.904 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:047][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:047][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:056][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.849 Y=1369.226 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:056][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:056][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:069][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1556.151 Y=1361.656 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:070][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:070][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:083][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.948 Y=1353.427 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:083][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:083][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:093][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1558.959 Y=1347.310 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:093][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:093][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:103][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1559.668 Y=1341.440 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:103][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:103][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:117][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.210 Y=1333.421 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:117][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:117][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:130][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.398 Y=1325.902 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:130][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:130][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:139][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.354 Y=1319.430 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:141][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:141][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:150][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.173 Y=1313.731 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:150][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:150][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:162][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1559.710 Y=1306.151 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:163][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:163][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:174][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1559.068 Y=1298.718 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:175][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:175][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:185][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1558.391 Y=1292.286 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:185][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:185][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:195][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.352 Y=1286.882 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:195][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:195][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:206][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1555.409 Y=1280.317 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:206][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:206][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:219][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.756 Y=1273.663 Z=158.213 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
