Log file open, 11/02/25 16:22:10
[2025.11.02-16.29.19:140][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1500.350 Y=2208.770 Z=158.338 Rotation: P=-21.175000 Y=-130.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:140][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:140][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:150][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:150][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1498.324 Y=2206.427 Z=158.338 Rotation: P=-21.175000 Y=-130.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:150][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:150][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:150][496]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.19:159][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.19:159][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:159][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:159][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:160][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1496.063 Y=2203.907 Z=158.338 Rotation: P=-21.175000 Y=-130.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:160][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:160][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:168][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:168][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:168][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:168][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:169][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1493.722 Y=2201.572 Z=158.338 Rotation: P=-21.350000 Y=-129.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:169][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:169][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1491.106 Y=2198.898 Z=158.338 Rotation: P=-21.700000 Y=-127.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:179][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1488.076 Y=2195.741 Z=158.338 Rotation: P=-22.050000 Y=-126.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:189][500]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1485.022 Y=2192.590 Z=158.338 Rotation: P=-22.400000 Y=-124.250000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:199][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1482.173 Y=2189.617 Z=158.338 Rotation: P=-22.750000 Y=-122.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:209][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1478.062 Y=2185.608 Z=158.338 Rotation: P=-23.100000 Y=-117.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:221][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] true
[2025.11.02-16.29.19:222][503]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1474.365 Y=2181.373 Z=158.338 Rotation: P=-23.975000 Y=-115.500000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:231][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:242][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.11.02-16.29.19:242][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:242][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:243][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:243][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1470.837 Y=2177.774 Z=158.338 Rotation: P=-24.500000 Y=-110.949999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:243][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:243][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:255][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.29.19:255][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:255][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:256][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:256][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1466.211 Y=2171.409 Z=158.338 Rotation: P=-25.375000 Y=-108.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:256][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:256][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1463.267 Y=2167.325 Z=158.338 Rotation: P=-25.900000 Y=-106.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:263][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:274][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.11.02-16.29.19:274][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:274][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:274][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:274][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.752 Y=2162.664 Z=158.338 Rotation: P=-26.250000 Y=-102.374999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:275][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:275][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.784 Y=2157.816 Z=158.338 Rotation: P=-27.125000 Y=-100.449999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:283][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:294][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:294][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:294][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:295][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:295][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.589 Y=2152.030 Z=158.338 Rotation: P=-27.475000 Y=-98.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:295][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:295][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:303][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:303][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:303][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:304][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:304][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.819 Y=2146.658 Z=158.338 Rotation: P=-27.825000 Y=-96.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:304][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:304][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:314][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.11.02-16.29.19:314][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:314][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:315][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:315][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1447.871 Y=2140.902 Z=158.338 Rotation: P=-28.175000 Y=-93.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:315][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:315][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:323][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.19:323][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:323][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:324][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:324][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1445.632 Y=2135.499 Z=158.338 Rotation: P=-28.875000 Y=-91.874999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:324][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:324][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1443.578 Y=2129.927 Z=158.338 Rotation: P=-29.225000 Y=-90.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:334][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:344][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:344][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:344][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:344][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:345][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1441.806 Y=2124.317 Z=158.338 Rotation: P=-29.400000 Y=-89.949999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:345][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:345][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1439.897 Y=2117.965 Z=158.338 Rotation: P=-29.400000 Y=-88.374999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:354][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:367][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:367][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:367][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:368][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:368][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1438.083 Y=2110.061 Z=158.338 Rotation: P=-29.400000 Y=-87.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:368][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:368][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1436.832 Y=2104.876 Z=158.338 Rotation: P=-29.400000 Y=-86.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:377][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:385][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:385][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:385][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:386][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:386][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1435.794 Y=2099.412 Z=158.338 Rotation: P=-29.400000 Y=-85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:386][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:386][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:396][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:396][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
