Log file open, 03/19/26 04:09:10
[2026.03.19-04.09.19:673][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2026.03.19-04.09.19:673][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2026.03.19-04.09.19:673][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2026.03.19-04.09.19:673][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Editor.ini]
[2026.03.19-04.09.19:697][  0]LogInit: Computer: HUSKYCOMP23
[2026.03.19-04.09.19:697][  0]LogInit: User: rafal
[2026.03.19-04.09.19:697][  0]LogInit: CPU Page size=4096, Cores=8
[2026.03.19-04.09.19:697][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2026.03.19-04.09.19:716][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2026.03.19-04.09.19:716][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2026.03.19-04.09.19:716][  0]LogMemory: Process Physical Memory: 309.48 MB used, 321.35 MB peak
[2026.03.19-04.09.19:716][  0]LogMemory: Process Virtual Memory: 307.68 MB used, 307.68 MB peak
[2026.03.19-04.09.19:716][  0]LogMemory: Physical Memory: 10781.78 MB used,  5511.02 MB free, 16292.80 MB total
[2026.03.19-04.09.19:716][  0]LogMemory: Virtual Memory: 17792.43 MB used,  16932.37 MB free, 34724.80 MB total
[2026.03.19-04.09.19:716][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.03.19-04.09.19:723][  0]LogWindows: WindowsPlatformFeatures enabled
[2026.03.19-04.09.19:994][  0]LogInit: Physics initialised using underlying interface: Chaos
[2026.03.19-04.09.20:050][  0]LogInit: Using OS detected language (en-US).
[2026.03.19-04.09.20:050][  0]LogInit: Using OS detected locale (en-AI).
[2026.03.19-04.09.20:881][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2026.03.19-04.09.21:521][  0]LogInit: Setting process to per monitor DPI aware
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, Mainland China) - Microsoft Pinyin (TSF IME).
[2026.03.19-04.09.21:966][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2026.03.19-04.09.22:682][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2026.03.19-04.09.22:688][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2026.03.19-04.09.33:098][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2026.03.19-04.09.33:099][  0]LogWindows: Attached monitors:
[2026.03.19-04.09.33:099][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2026.03.19-04.09.33:099][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2026.03.19-04.09.33:099][  0]LogWindows: Found 2 attached monitors.
[2026.03.19-04.09.33:099][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.03.19-04.09.33:099][  0]LogRHI: RHI Adapter Info:
[2026.03.19-04.09.33:100][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2026.03.19-04.09.33:100][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2026.03.19-04.09.33:100][  0]LogRHI:      Driver Date: 8-14-2024
[2026.03.19-04.09.33:103][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2026.03.19-04.09.33:104][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2026.03.19-04.09.33:108][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2026.03.19-04.09.33:108][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: Bindless resources are supported
[2026.03.19-04.09.33:471][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2026.03.19-04.09.33:475][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2026.03.19-04.09.33:475][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2026.03.19-04.09.33:475][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2026.03.19-04.09.33:475][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2026.03.19-04.09.33:475][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2026.03.19-04.09.33:554][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2026.03.19-04.09.33:555][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2026.03.19-04.09.33:555][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2026.03.19-04.09.33:570][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2026.03.19-04.09.33:570][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2026.03.19-04.09.33:571][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2026.03.19-04.09.33:571][  0]LogD3D12RHI: Async texture creation enabled
[2026.03.19-04.09.33:571][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2026.03.19-04.09.34:630][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all'
[2026.03.19-04.09.34:647][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all" ]
[2026.03.19-04.09.35:593][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.03.19-04.09.35:593][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.03.19-04.09.35:593][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.03.19-04.09.35:593][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.03.19-04.09.35:593][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.03.19-04.09.35:593][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.03.19-04.09.35:593][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.03.19-04.09.35:690][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2026.03.19-04.09.35:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2026.03.19-04.09.35:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2026.03.19-04.09.35:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.03.19-04.09.36:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.03.19-04.09.36:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2026.03.19-04.09.36:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2026.03.19-04.09.36:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.03.19-04.09.36:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.03.19-04.09.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.03.19-04.09.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.03.19-04.09.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.03.19-04.09.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.03.19-04.09.36:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.03.19-04.09.36:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.03.19-04.09.36:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.03.19-04.09.36:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.03.19-04.09.36:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.03.19-04.09.36:665][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.03.19-04.09.36:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.03.19-04.09.36:708][  0]LogTargetPlatformManager:   ADPCM
[2026.03.19-04.09.36:708][  0]LogTargetPlatformManager:   PCM
[2026.03.19-04.09.36:744][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.03.19-04.09.36:744][  0]LogTargetPlatformManager:   BINKA
[2026.03.19-04.09.37:260][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.03.19-04.09.37:260][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.03.19-04.09.37:260][  0]LogTargetPlatformManager:   OGG
[2026.03.19-04.09.37:389][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.03.19-04.09.37:389][  0]LogTargetPlatformManager:   OPUS
[2026.03.19-04.09.38:382][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   PCD3D_SM6
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   PCD3D_SM5
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   PCD3D_ES31
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.03.19-04.09.38:577][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager:   VVM_1_0
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.03.19-04.09.38:723][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.03.19-04.09.38:750][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.03.19-04.09.38:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.03.19-04.09.38:755][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.03.19-04.09.38:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.03.19-04.09.38:755][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.03.19-04.09.38:883][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2026.03.19-04.09.38:884][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.03.19-04.09.38:884][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.03.19-04.09.38:972][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2026.03.19-04.09.38:972][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=12.91MBs, RandomWriteSpeed=84.69MBs. Assigned SpeedClass 'Local'
[2026.03.19-04.09.38:978][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2026.03.19-04.09.38:978][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.03.19-04.09.38:978][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.03.19-04.09.38:989][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.03.19-04.09.38:996][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.03.19-04.09.39:397][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/9720/).
[2026.03.19-04.09.39:399][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/12151BC240F21594C95F12B10EA98132/'.
[2026.03.19-04.09.39:400][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026.03.19-04.09.39:400][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2026.03.19-04.10.00:893][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.03.19-04.10.06:947][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.03.19-04.10.06:948][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.03.19-04.10.07:569][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: ---
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: ---
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.03.19-04.10.07:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.03.19-04.10.11:432][  0]LogSlate: Using FreeType 2.10.0
[2026.03.19-04.10.11:635][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.03.19-04.10.13:958][  0]LogAssetRegistry: FAssetRegistry took 0.0407 seconds to start up
[2026.03.19-04.10.14:254][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.03.19-04.10.24:742][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.03.19-04.10.25:268][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.03.19-04.10.25:268][  0]LogDeviceProfileManager: Available device profiles:
[2026.03.19-04.10.25:268][  0]LogDeviceProfileManager: 	[000008B624BB6000][000008B61CFE1800 52] GlobalDefaults, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7A00][000008B6222EC800 52] Windows, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7C00][000008B6222E0000 52] WindowsEditor, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7400][000008B6222EA000 52] WindowsServer, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5C00][000008B61A882800 52] WindowsClient, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7000][000008B6222E7800 52] IOS, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7E00][000008B624F40000 52] iPadAir2, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8400][000008B624F47800 52] IPadPro, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8600][000008B624F45000 52] iPadAir3, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5E00][000008B624F4A000 52] iPadAir4, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5800][000008B624F4C800 52] iPadAir5, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8E00][000008B614482800 52] iPadMini4, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5000][000008B624F50000 52] iPadMini5, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8000][000008B624F55000 52] iPadMini6, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBA200][000008B624F5C800 52] iPhone6S, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBA400][000008B624F5A000 52] iPhone7, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBA600][000008B624F57800 52] iPodTouch7, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6800][000008B624F42800 52] iPhone6SPlus, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9200][000008B624F60000 52] iPhone7Plus, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7600][000008B624F65000 52] iPhoneSE, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6C00][000008B624F67800 52] iPhone8, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6600][000008B624F6A000 52] iPhone8Plus, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9800][000008B624F6C800 52] iPhoneX, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8800][000008B624F52800 52] iPhoneXS, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBAE00][000008B624F80000 52] iPhoneXSMax, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8C00][000008B624F85000 52] iPhoneXR, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7200][000008B624F87800 52] iPhone11, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBAA00][000008B624F8A000 52] iPhone11Pro, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5200][000008B624F8C800 52] iPhone11ProMax, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9600][000008B624F62800 52] iPhoneSE2, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB7800][000008B624F90000 52] iPhone12Mini, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9E00][000008B624F95000 52] iPhone12, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8200][000008B624F97800 52] iPhone12Pro, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9C00][000008B624F9A000 52] iPhone12ProMax, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6A00][000008B624F9C800 52] iPhone13Mini, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9A00][000008B624F82800 52] iPhone13, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBA000][000008B624FC0000 52] iPhone13Pro, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBB000][000008B624FC5000 52] iPhone13ProMax, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6E00][000008B624FC7800 52] iPhoneSE3, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9400][000008B624FCA000 52] iPhone14, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB6400][000008B624FCC800 52] iPhone14Plus, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBB800][000008B624F92800 52] iPhone14Pro, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBAC00][000008B624FD0000 52] iPhone14ProMax, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBBA00][000008B624FD5000 52] iPadPro105, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBBE00][000008B624FD7800 52] iPadPro129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBC000][000008B624FDA000 52] iPadPro97, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBB200][000008B624FDC800 52] iPadPro2_129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBB400][000008B624FC2800 52] iPad5, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBA800][000008B624FE0000 52] iPad6, 
