Log file open, 10/25/25 10:37:21
[2025.10.25-09.42.58:281][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2055.527 Y=1596.216 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:281][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:281][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:282][452]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:297][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:297][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2048.746 Y=1590.807 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:297][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:297][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:312][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:312][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2041.425 Y=1584.187 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:312][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:312][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:312][454]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:325][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:326][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2035.655 Y=1578.508 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:326][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:326][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:339][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:339][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2030.105 Y=1572.633 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:339][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:339][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:340][456]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:354][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:354][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2024.721 Y=1566.568 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:354][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:354][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:370][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:370][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2018.118 Y=1558.609 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:371][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:371][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:371][458]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:385][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:385][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2012.629 Y=1551.667 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:385][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:385][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:398][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:398][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2007.721 Y=1545.222 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:398][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:398][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:398][460]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:413][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:413][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2001.861 Y=1538.955 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:413][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:413][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:426][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:426][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1995.539 Y=1533.268 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:426][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:426][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:427][462]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:440][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:440][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1989.056 Y=1528.228 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:440][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:440][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:454][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:454][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1982.621 Y=1523.805 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:454][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:454][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:454][464]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:466][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:466][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1976.285 Y=1519.889 Z=158.213 Rotation: P=-12.425000 Y=-166.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:466][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:466][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:479][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:479][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:479][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:479][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:480][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1969.266 Y=1515.947 Z=158.213 Rotation: P=-12.425000 Y=-166.424999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:480][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:480][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:480][466]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:491][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:491][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1962.710 Y=1512.601 Z=158.213 Rotation: P=-12.425000 Y=-166.424999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:491][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:491][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:505][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:505][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:505][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:505][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:505][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.404 Y=1509.116 Z=158.213 Rotation: P=-12.425000 Y=-166.774999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:506][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:506][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1948.494 Y=1505.989 Z=158.213 Rotation: P=-12.425000 Y=-167.474999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:518][469]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1940.954 Y=1502.870 Z=158.213 Rotation: P=-12.425000 Y=-167.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:531][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1932.774 Y=1499.654 Z=158.213 Rotation: P=-12.425000 Y=-169.049999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:546][471]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:559][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:559][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:559][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:560][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:560][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1925.275 Y=1496.891 Z=158.213 Rotation: P=-12.425000 Y=-170.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:560][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:560][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1918.273 Y=1494.558 Z=158.213 Rotation: P=-12.425000 Y=-170.624999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:571][473]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1910.126 Y=1491.997 Z=158.213 Rotation: P=-12.425000 Y=-171.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:586][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1902.399 Y=1489.793 Z=158.213 Rotation: P=-12.425000 Y=-172.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:599][475]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:611][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1895.373 Y=1487.938 Z=158.213 Rotation: P=-12.425000 Y=-172.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:612][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1888.366 Y=1486.171 Z=158.213 Rotation: P=-12.425000 Y=-172.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:623][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:633][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1881.743 Y=1484.623 Z=158.213 Rotation: P=-12.425000 Y=-173.250000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:635][478]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1874.319 Y=1482.882 Z=158.213 Rotation: P=-12.425000 Y=-174.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:648][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
