Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.35:979][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:979][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:987][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1367.283 Y=2076.433 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:987][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:987][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:995][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1362.803 Y=2074.212 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:995][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:995][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:004][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1358.354 Y=2071.931 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:004][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:004][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:012][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1353.932 Y=2069.597 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:012][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:012][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:021][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1349.429 Y=2067.153 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:022][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:022][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:029][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1345.058 Y=2064.724 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:029][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:029][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:037][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1340.709 Y=2062.256 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:038][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:038][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:046][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1336.382 Y=2059.752 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:046][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:046][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:056][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1331.415 Y=2056.821 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:057][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:057][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:067][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1325.951 Y=2053.534 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:067][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:067][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:078][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1320.377 Y=2050.122 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:078][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:078][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:085][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1316.126 Y=2047.490 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:086][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:086][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:093][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.888 Y=2044.837 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:093][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:093][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:102][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1307.661 Y=2042.166 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:103][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:103][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:112][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1302.803 Y=2039.067 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:112][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:113][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:121][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1298.546 Y=2036.329 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:121][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:121][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:129][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1294.349 Y=2033.611 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:129][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:129][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:137][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1290.129 Y=2030.861 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:137][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:137][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:147][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1285.385 Y=2027.750 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:147][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:147][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:157][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1280.318 Y=2024.406 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:157][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:157][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:165][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1276.055 Y=2021.580 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:165][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:165][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:175][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1271.087 Y=2018.271 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:175][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:175][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:183][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1266.930 Y=2015.492 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:183][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:183][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:191][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1262.777 Y=2012.707 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:191][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:191][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:200][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.629 Y=2009.916 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:200][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:200][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:208][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1254.483 Y=2007.120 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:208][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:208][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:216][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1250.341 Y=2004.319 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:216][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:216][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:225][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1246.202 Y=2001.514 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:225][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:225][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:233][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1242.262 Y=1998.435 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:233][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:233][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:242][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1238.524 Y=1995.115 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:242][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:242][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:250][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1234.985 Y=1991.583 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:250][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:250][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:259][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1231.640 Y=1987.866 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:259][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:259][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:267][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1228.482 Y=1983.989 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:267][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:267][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:275][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1225.503 Y=1979.974 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:275][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:275][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:283][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1222.691 Y=1975.840 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:284][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:284][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:291][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1220.038 Y=1971.602 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:291][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:291][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:299][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1217.532 Y=1967.275 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:299][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:299][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:308][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1215.164 Y=1962.871 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:308][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:308][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:317][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1212.923 Y=1958.401 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:317][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:317][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:325][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.799 Y=1953.875 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:325][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:325][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:333][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1208.783 Y=1949.299 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:333][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:333][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:341][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1206.867 Y=1944.681 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:341][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:341][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:350][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1205.042 Y=1940.026 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:350][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:350][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:358][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1203.300 Y=1935.339 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:358][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:358][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:366][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1201.634 Y=1930.624 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:366][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:366][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:375][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1200.038 Y=1925.886 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:375][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:375][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:383][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1198.505 Y=1921.126 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:383][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:383][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:391][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1197.031 Y=1916.349 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:391][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:391][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:400][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1195.609 Y=1911.555 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:400][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:400][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:408][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1194.236 Y=1906.747 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:408][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:408][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:417][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1192.906 Y=1901.927 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:417][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:417][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:425][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1191.616 Y=1897.096 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:425][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:425][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:433][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1190.362 Y=1892.256 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:433][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:433][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:441][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1189.142 Y=1887.407 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:441][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:441][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:449][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1187.951 Y=1882.551 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:449][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:449][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.36:457][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.788 Y=1877.688 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.36:458][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.36:458][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
