Log file open, 10/19/25 11:59:17
[2025.10.19-11.05.09:195][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:204][848]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:204][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.902 Y=1448.014 Z=158.213 Rotation: P=-13.125000 Y=165.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:204][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:204][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:211][849]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:212][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1555.952 Y=1449.170 Z=158.213 Rotation: P=-13.125000 Y=165.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:212][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:212][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.582 Y=1450.411 Z=158.213 Rotation: P=-13.125000 Y=164.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:221][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:229][851]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:229][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.636 Y=1451.598 Z=158.213 Rotation: P=-13.300000 Y=164.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:229][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:229][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.501 Y=1452.815 Z=158.213 Rotation: P=-13.300000 Y=164.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:239][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:246][853]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:246][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.646 Y=1454.008 Z=158.213 Rotation: P=-13.475000 Y=164.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:246][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:246][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1530.210 Y=1455.328 Z=158.213 Rotation: P=-13.475000 Y=164.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:255][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:264][855]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:264][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1525.361 Y=1456.546 Z=158.213 Rotation: P=-13.475000 Y=164.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:264][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:264][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1520.129 Y=1457.842 Z=158.213 Rotation: P=-13.475000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:273][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:281][857]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:281][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1515.285 Y=1459.083 Z=158.213 Rotation: P=-13.650000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:281][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:281][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:291][858]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:291][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1509.822 Y=1460.496 Z=158.213 Rotation: P=-13.650000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:291][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:291][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1504.975 Y=1461.728 Z=158.213 Rotation: P=-13.650000 Y=164.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:300][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1499.787 Y=1463.029 Z=158.213 Rotation: P=-13.650000 Y=163.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:308][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:316][861]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:316][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1494.954 Y=1464.311 Z=158.213 Rotation: P=-14.000000 Y=163.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:316][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:316][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:325][862]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:325][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1489.577 Y=1465.752 Z=158.213 Rotation: P=-14.000000 Y=163.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:325][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:325][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1484.741 Y=1467.025 Z=158.213 Rotation: P=-14.000000 Y=163.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:334][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:342][864]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:342][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1479.892 Y=1468.345 Z=158.213 Rotation: P=-14.175000 Y=163.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:342][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:342][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:350][865]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:350][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1475.070 Y=1469.666 Z=158.213 Rotation: P=-14.175000 Y=163.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:350][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:350][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1470.105 Y=1471.005 Z=158.213 Rotation: P=-14.175000 Y=163.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:359][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:367][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1465.278 Y=1472.314 Z=158.213 Rotation: P=-14.350000 Y=163.300000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:368][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:376][868]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:376][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1460.026 Y=1473.784 Z=158.213 Rotation: P=-14.525000 Y=163.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:376][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:376][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:385][869]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:385][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.213 Y=1475.141 Z=158.213 Rotation: P=-14.525000 Y=163.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:385][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:385][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:393][870]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:393][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.312 Y=1476.531 Z=158.213 Rotation: P=-14.525000 Y=163.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:393][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:393][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:402][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:402][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:402][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:403][871]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:403][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1445.494 Y=1477.872 Z=158.213 Rotation: P=-14.525000 Y=163.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:403][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:403][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1439.966 Y=1479.427 Z=158.213 Rotation: P=-14.875000 Y=162.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:410][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:420][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:420][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:420][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:420][873]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:420][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1435.163 Y=1480.814 Z=158.213 Rotation: P=-15.050000 Y=162.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:421][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:421][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.352 Y=1482.180 Z=158.213 Rotation: P=-15.225000 Y=162.775000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:428][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:437][875]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:437][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1425.553 Y=1483.583 Z=158.213 Rotation: P=-15.575000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:437][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:437][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:444][876]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:444][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1420.756 Y=1484.992 Z=158.213 Rotation: P=-15.575000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:444][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:444][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:454][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:454][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:454][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:455][877]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
