Log file open, 04/16/26 14:40:37
[2026.04.16-13.40.42:662][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Developers/rafal/Collections/' took 0.00s
[2026.04.16-13.40.42:663][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Collections/' took 0.00s
[2026.04.16-13.40.42:663][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2026.04.16-13.40.42:931][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.04.16-13.40.42:969][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2026.04.16-13.40.43:018][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.04.16-13.40.43:026][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.04.16-13.40.43:032][  0]LogUdpMessaging: Display: Added local interface '192.168.1.27' to multicast group '230.0.0.1:6666'
[2026.04.16-13.40.43:139][  0]LogPython: Using Python 3.9.7
[2026.04.16-13.40.45:240][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.04.16-13.40.45:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.16-13.40.45:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.16-13.40.45:891][  0]SourceControl: Source control is disabled
[2026.04.16-13.40.45:939][  0]LogUProjectInfo: Found projects:
[2026.04.16-13.40.45:941][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.04.16-13.40.45:942][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.04.16-13.40.45:943][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.04.16-13.40.46:451][  0]LogOpenImageDenoise: OIDN starting up
[2026.04.16-13.40.46:477][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2026.04.16-13.40.46:477][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2026.04.16-13.40.46:477][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.04.16-13.40.46:636][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 24C0EECDD67D81B78439A72391BFABA42CE400FD), compiling. 
[2026.04.16-13.40.46:673][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 385AEA33BB29506A1A90109B08FDE80FAC297BE8), compiling. 
[2026.04.16-13.40.46:708][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: F9B47BDA6384A89FFD43554DAEE119FCC26EB612), compiling. 
[2026.04.16-13.40.46:856][  0]LogEngine: Initializing Engine...
[2026.04.16-13.40.46:889][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.04.16-13.40.47:062][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2026.04.16-13.40.47:253][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2026.04.16-13.40.47:322][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2026.04.16-13.40.47:379][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2026.04.16-13.40.47:480][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2026.04.16-13.40.47:541][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2026.04.16-13.40.47:604][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2026.04.16-13.40.47:631][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2026.04.16-13.40.47:672][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2026.04.16-13.40.47:720][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2026.04.16-13.40.47:795][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2026.04.16-13.40.47:836][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2026.04.16-13.40.47:972][  0]LogTexture: Display: Waiting for textures to be ready 8/9 (/Engine/EngineMaterials/WeightMapPlaceholderTexture) ...
[2026.04.16-13.40.48:005][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.04.16-13.40.48:005][  0]LogNetVersion: Set ProjectVersion to 0.0.1A Special Access. Version Checksum will be recalculated on next use.
[2026.04.16-13.40.48:005][  0]LogInit: Texture streaming: Enabled
[2026.04.16-13.40.48:020][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2026.04.16-13.40.48:050][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2026.04.16-13.40.48:082][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2026.04.16-13.40.48:107][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2026.04.16-13.40.48:159][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2026.04.16-13.40.48:191][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2026.04.16-13.40.48:218][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2026.04.16-13.40.48:246][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2026.04.16-13.40.48:271][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2026.04.16-13.40.48:306][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2026.04.16-13.40.48:339][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2026.04.16-13.40.48:378][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2026.04.16-13.40.48:403][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2026.04.16-13.40.48:424][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2026.04.16-13.40.48:447][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2026.04.16-13.40.48:475][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2026.04.16-13.40.48:504][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2026.04.16-13.40.48:527][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2026.04.16-13.40.48:548][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2026.04.16-13.40.48:575][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2026.04.16-13.40.48:624][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2026.04.16-13.40.48:652][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2026.04.16-13.40.48:686][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2026.04.16-13.40.48:708][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2026.04.16-13.40.48:955][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.04.16-13.40.49:072][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.04.16-13.40.49:116][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2026.04.16-13.40.49:117][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.04.16-13.40.49:117][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.04.16-13.40.49:117][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.04.16-13.40.49:117][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.04.16-13.40.49:118][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.04.16-13.40.49:118][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.04.16-13.40.49:118][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.04.16-13.40.49:205][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.04.16-13.40.49:253][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2026.04.16-13.40.49:254][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.04.16-13.40.49:334][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.04.16-13.40.49:334][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.04.16-13.40.49:335][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2026.04.16-13.40.49:335][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.04.16-13.40.49:337][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.04.16-13.40.49:337][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2026.04.16-13.40.49:337][  0]LogInit: FAudioDevice initialized.
[2026.04.16-13.40.49:535][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.04.16-13.40.49:556][  0]LogLiveCoding: Display: Starting LiveCoding
[2026.04.16-13.40.49:556][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2026.04.16-13.40.49:558][  0]LogLiveCoding: Display: Detected running instance in process group "UE_PeterSimulator_0x61d44634", connecting to console process (PID: 25676)
[2026.04.16-13.40.49:558][  0]LogLiveCoding: Display: Waiting for server
[2026.04.16-13.40.49:559][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2026.04.16-13.40.51:520][  0]LogMaterial: Display: Missing cached shadermap for M_Laptop in PCD3D_SM6, Default, SM6 (DDC key hash: 97CD5D8C04BC897A6729DE0A8A8D64D6740E2229), compiling. 
[2026.04.16-13.40.51:573][  0]LogMaterial: Display: Missing cached shadermap for M_ExecutiveChairPlastic in PCD3D_SM6, Default, SM6 (DDC key hash: F9969E3B96CAA44DB9904974E5B9DCA6E4C69FD5), compiling. 
[2026.04.16-13.40.51:630][  0]LogMaterial: Display: Missing cached shadermap for M_ExecutiveChairMetal in PCD3D_SM6, Default, SM6 (DDC key hash: E24509CBCDF4A286A605C2B3CB737802FAFF3ABB), compiling. 
[2026.04.16-13.40.51:690][  0]LogMaterial: Display: Missing cached shadermap for standardSurface1 in PCD3D_SM6, Default, SM6 (DDC key hash: ED6C28170485860A25466D7F6E2C4799311A18D5), compiling. 
[2026.04.16-13.40.51:730][  0]LogMaterial: Display: Missing cached shadermap for M_Fabric in PCD3D_SM6, Default, SM6 (DDC key hash: F5CA916F3CFCC564F379979E9C0B392FF076CF21), compiling. 
[2026.04.16-13.40.51:792][  0]LogMaterial: Display: Missing cached shadermap for M_Rubber in PCD3D_SM6, Default, SM6 (DDC key hash: FA0AC7FA5F8C2DC54B0D0A8ADDBEA8E774B4D4FA), compiling. 
[2026.04.16-13.40.51:858][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.16-13.40.51:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.04.16-13.40.51:956][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.40.52:025][  0]LogInit: Display: Game Engine Initialized.
[2026.04.16-13.40.52:118][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2026.04.16-13.40.52:167][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.04.16-13.40.52:906][  0]LogInit: Display: Starting Game.
[2026.04.16-13.40.52:952][  0]LogNet: Browse: /Game/Levels/HotelAlfaMap?Name=Player
[2026.04.16-13.40.52:980][  0]LogLoad: LoadMap: /Game/Levels/HotelAlfaMap?Name=Player
[2026.04.16-13.40.52:980][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2026.04.16-13.40.53:002][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.16-13.40.53:002][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.16-13.40.53:058][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.16-13.40.53:262][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2026.04.16-13.40.53:600][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'HotelAlfaMap'.
[2026.04.16-13.40.53:601][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.16-13.40.53:777][  0]LogAIModule: Creating AISystem for world HotelAlfaMap
[2026.04.16-13.40.53:783][  0]LogWorldPartition: ULevel::OnLevelLoaded(HotelAlfaMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.16-13.40.53:783][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.16-13.40.53:783][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=HotelAlfaMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2026.04.16-13.40.53:970][  0]LogWorldPartition: Display: GenerateStreaming started...
[2026.04.16-13.40.53:971][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2026.04.16-13.40.53:971][  0]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2026.04.16-13.40.53:989][  0]LogMaterial: Display: Missing cached shadermap for M_HighlightMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3AA1B186259574E9C44FFDF852C4DAC36576F327), compiling. 
[2026.04.16-13.40.54:356][  0]LogMaterial: Display: Missing cached shadermap for M_CloseOpen in PCD3D_SM6, Default, SM6 (DDC key hash: F8C702689CAC5FD1E9DC8FFE1E7E2DB3D9214997), compiling. 
[2026.04.16-13.40.54:389][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2026.04.16-13.40.54:705][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2026.04.16-13.40.55:129][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2026.04.16-13.40.55:147][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2026.04.16-13.40.55:231][  0]LogUObjectGlobals: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\__ExternalActors__\Levels\HotelAlfaMap\7\IZ\SL8O0S027HL8RY1H847YCE.uasset: Failed to load '/Game/Blueprints/Room/AI_Room/BP_RoomMaster': Can't find file.
[2026.04.16-13.40.55:231][  0]LogLinker: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\__ExternalActors__\Levels\HotelAlfaMap\7\IZ\SL8O0S027HL8RY1H847YCE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Room/AI_Room/BP_RoomMaster'
[2026.04.16-13.40.55:232][  0]LogWorldPartition: Warning: Can't load actor guid `80907FE745C342D39775468D4DBC127B` ('BP_RoomMaster_C_UAID_F02F741C15239B8E02_1804576739') from package '/Game/__ExternalActors__/Levels/HotelAlfaMap/7/IZ/SL8O0S027HL8RY1H847YCE'
[2026.04.16-13.40.55:303][  0]LogWorldPartition: Display: GenerateStreaming took 1.33 sec
[2026.04.16-13.40.55:311][  0]LogContentBundle: [Container: HotelAlfaMap] Creating new contrainer.
[2026.04.16-13.40.55:311][  0]LogWorldPartition: Display: WorldPartition initialize took 1.52 sec
[2026.04.16-13.40.55:311][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_ExecutiveChair.SM_ExecutiveChair being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Models/Kasia/DeskWIP.DeskWIP being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Keyboard.SM_Keyboard being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_DeskLamp.SM_DeskLamp being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Laptop.SM_Laptop being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Monitor.SM_Monitor being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mouse.SM_Mouse being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mousepad.SM_Mousepad being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Notebook.SM_Notebook being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_FountainPen.SM_FountainPen being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2026.04.16-13.40.55:417][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2026.04.16-13.40.55:443][  0]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.04.16-13.40.55:443][  0]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.04.16-13.40.55:444][  0]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.04.16-13.40.55:444][  0]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.04.16-13.40.55:445][  0]LogWorld: Bringing World /Game/Levels/HotelAlfaMap.HotelAlfaMap up for play (max tick rate 0) at 2026.04.16-14.40.55
[2026.04.16-13.40.55:447][  0]LogWorld: Bringing up level for play took: 0.019221
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] I'm a bedroom with index 6, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] I'm a bedroom with index 1, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] I'm a bedroom with index 4, tags UsableBedroom, and i'm UnOccupied
