Log file open, 12/08/24 16:17:25
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: ---
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: ---
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.12.08-16.18.14:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.12.08-16.18.22:262][  0]LogSlate: Using FreeType 2.10.0
[2024.12.08-16.18.22:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.12.08-16.18.23:840][  0]LogAssetRegistry: FAssetRegistry took 0.0938 seconds to start up
[2024.12.08-16.18.23:859][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.12.08-16.18.40:127][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.12.08-16.18.40:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.08-16.18.40:973][  0]LogDeviceProfileManager: Available device profiles:
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C92E00][00000B95D6F9D800 52] GlobalDefaults, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C92600][00000B95E3840000 52] Windows, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94E00][00000B95E3842800 52] WindowsEditor, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93C00][00000B95E3847800 52] WindowsServer, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93800][00000B95E384A000 52] WindowsClient, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C92C00][00000B95E384C800 52] IOS, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94600][00000B95DA3CA000 52] iPadAir2, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95C00][00000B95E3830000 52] IPadPro, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95E00][00000B95E3832800 52] iPadAir3, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95200][00000B95E3837800 52] iPadAir4, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95600][00000B95E383A000 52] iPadAir5, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94400][00000B95E383C800 52] iPadMini4, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94C00][00000B95E3845000 52] iPadMini5, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94A00][00000B95E3835000 52] iPadMini6, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97A00][00000B95E3855000 52] iPhone6S, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97C00][00000B95E3852800 52] iPhone7, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97E00][00000B95E3850000 52] iPodTouch7, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96000][00000B95E385A000 52] iPhone6SPlus, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96A00][00000B95E385C800 52] iPhone7Plus, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93E00][00000B95D8535000 52] iPhoneSE, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93600][00000B95E3860000 52] iPhone8, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96800][00000B95E3865000 52] iPhone8Plus, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97600][00000B95E3867800 52] iPhoneX, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96600][00000B95E386A000 52] iPhoneXS, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97800][00000B95E386C800 52] iPhoneXSMax, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94800][00000B95E3857800 52] iPhoneXR, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96E00][00000B95E3870000 52] iPhone11, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97400][00000B95E3875000 52] iPhone11Pro, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94200][00000B95E3877800 52] iPhone11ProMax, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95800][00000B95E387A000 52] iPhoneSE2, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97200][00000B95E387C800 52] iPhone12Mini, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95400][00000B95E3862800 52] iPhone12, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C97000][00000B95E3880000 52] iPhone12Pro, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96400][00000B95E3885000 52] iPhone12ProMax, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98000][00000B95E3887800 52] iPhone13Mini, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93400][00000B95E388A000 52] iPhone13, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96C00][00000B95E388C800 52] iPhone13Pro, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C93000][00000B95E3872800 52] iPhone13ProMax, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98800][00000B95E38B0000 52] iPhoneSE3, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95A00][00000B95E38B5000 52] iPhone14, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98A00][00000B95E38B7800 52] iPhone14Plus, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98E00][00000B95E38BA000 52] iPhone14Pro, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99000][00000B95E38BC800 52] iPhone14ProMax, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98200][00000B95E3882800 52] iPadPro105, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98400][00000B95E38C0000 52] iPadPro129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C92400][00000B95E38C5000 52] iPadPro97, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99800][00000B95E38C7800 52] iPadPro2_129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C95000][00000B95E38CA000 52] iPad5, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99A00][00000B95E38CC800 52] iPad6, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99E00][00000B95E38B2800 52] iPad7, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9A000][00000B95E38D0000 52] iPad8, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99200][00000B95E38D5000 52] iPad9, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99400][00000B95E38D7800 52] iPad10, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C94000][00000B95E38DA000 52] iPadPro11, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9A800][00000B95E38DC800 52] iPadPro2_11, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C96200][00000B95E38C2800 52] iPadPro3_11, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9AA00][00000B95E38E0000 52] iPadPro4_11, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9AE00][00000B95E38E5000 52] iPadPro3_129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9B000][00000B95E38E7800 52] iPadPro4_129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9A200][00000B95E38EA000 52] iPadPro5_129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9A400][00000B95E38EC800 52] iPadPro6_129, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98600][00000B95E38D2800 52] AppleTV, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9B800][00000B95E38F0000 52] AppleTV4K, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C98C00][00000B95E38F5000 52] AppleTV2_4K, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9BA00][00000B95E38F7800 52] TVOS, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9BE00][00000B95E38FC800 52] Mac, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9CE00][00000B95E38FA000 52] MacEditor, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9AC00][00000B95E38E2800 52] MacClient, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9BC00][00000B95E3900000 52] MacServer, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9D800][00000B95E3907800 52] Linux, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9DA00][00000B95E3905000 52] LinuxEditor, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9C800][00000B95E390A000 52] LinuxArm64Editor, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9D400][00000B95E390C800 52] LinuxArm64, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9CA00][00000B95E38F2800 52] LinuxClient, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9B400][00000B95E3910000 52] LinuxArm64Client, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9CC00][00000B95E3915000 52] LinuxServer, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9D200][00000B95E3917800 52] LinuxArm64Server, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99600][00000B95E391A000 52] Android, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9B200][00000B95E391C800 52] Android_Preview_OpenGL, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9D600][00000B95E3902800 52] Android_Preview_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9C600][00000B95E3920000 52] Android_Low, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9C200][00000B95E3925000 52] Android_Mid, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9E000][00000B95E3927800 52] Android_High, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9DC00][00000B95E392A000 52] Android_Default, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9C000][00000B95E392C800 52] Android_Adreno4xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9A600][00000B95E3912800 52] Android_Adreno5xx_Low, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9E800][00000B95E3930000 52] Android_Adreno5xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9B600][00000B95E3935000 52] Android_Adreno6xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9EA00][00000B95E3937800 52] Android_Adreno6xx_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9EE00][00000B95E393A000 52] Android_Adreno7xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9F000][00000B95E393C800 52] Android_Adreno7xx_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9E200][00000B95E3922800 52] Android_Mali_T6xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9E400][00000B95E3940000 52] Android_Mali_T7xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C99C00][00000B95E3945000 52] Android_Mali_T8xx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9F800][00000B95E3947800 52] Android_Mali_G71, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9D000][00000B95E394A000 52] Android_Mali_G72, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9FA00][00000B95E394C800 52] Android_Mali_G72_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E2C9FE00][00000B95E3932800 52] Android_Mali_G76, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E267FE00][00000B95E3950000 52] Android_Mali_G76_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95D965E600][00000B95E3955000 52] Android_Mali_G77, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960000][00000B95E3957800 52] Android_Mali_G77_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3961200][00000B95E395A000 52] Android_Mali_G78, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3961000][00000B95E395C800 52] Android_Mali_G78_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3961A00][00000B95E3942800 52] Android_Mali_G710, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960800][00000B95E3970000 52] Android_Mali_G710_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3961400][00000B95E3975000 52] Android_Xclipse_920, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960A00][00000B95E3977800 52] Android_Xclipse_920_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960E00][00000B95E397A000 52] Android_Vulkan_SM5, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3962000][00000B95E397C800 52] Android_PowerVR_G6xxx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960200][00000B95E3952800 52] Android_PowerVR_GT7xxx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960400][00000B95E3980000 52] Android_PowerVR_GE8xxx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3960C00][00000B95E3985000 52] Android_PowerVR_GM9xxx, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3962600][00000B95E3987800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3962800][00000B95E398A000 52] Android_TegraK1, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3963000][00000B95E398C800 52] Android_Unknown_Vulkan, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3962200][00000B95E3972800 52] Oculus_Quest, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3962E00][00000B95E3990000 52] Oculus_Quest2, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: 	[00000B95E3961C00][00000B95E3995000 52] HoloLens, 
[2024.12.08-16.18.41:264][  0]LogDeviceProfileManager: Active device profile: [00000B95E2C94E00][00000B95E3842800 52] WindowsEditor
[2024.12.08-16.18.41:264][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.12.08-16.18.41:265][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:266][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:266][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:267][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:605][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:606][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/PeterSim/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.12.08-16.18.41:772][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.12.08-16.18.41:772][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.18.41:772][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.18.41:772][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.18.41:772][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.12.08-16.18.42:134][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSim/PeterSim.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSim/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSim/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSim/PeterSim.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.12.08-16.18.42:134][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSim/PeterSim.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSim/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSim/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSim/PeterSim.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.12.08-16.18.43:979][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.12.08-16.18.47:635][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
