Log file open, 10/07/24 11:20:08
[2024.10.07-12.13.04:241][622]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:241][622]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:241][622]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:256][623]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:256][623]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:256][623]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:256][623]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:271][624]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:272][624]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:272][624]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:272][624]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:286][625]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:286][625]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:286][625]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:286][625]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:299][626]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:299][626]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:299][626]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:299][626]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:316][627]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:316][627]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:316][627]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:317][627]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:330][628]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:331][628]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:331][628]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:331][628]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:347][629]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:348][629]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:348][629]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:348][629]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:361][630]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:361][630]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:362][630]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:362][630]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:380][631]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:380][631]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:380][631]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:380][631]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:394][632]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:394][632]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:394][632]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:394][632]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:411][633]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:411][633]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:411][633]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:411][633]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:423][634]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:423][634]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:423][634]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:423][634]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:441][635]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:441][635]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:441][635]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:441][635]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:452][636]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:452][636]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:452][636]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:452][636]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:469][637]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:469][637]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:469][637]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:469][637]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:484][638]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:484][638]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:484][638]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:484][638]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:501][639]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:501][639]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:501][639]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:501][639]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:517][640]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:517][640]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:517][640]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:517][640]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:535][641]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:536][641]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:536][641]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:536][641]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:549][642]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:549][642]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:549][642]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:549][642]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:565][643]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:565][643]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:565][643]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:565][643]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:579][644]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:579][644]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
